formattedAddress,location,rating,displayName,latitude,longitude,address,inspection_type,inspection_date
"2640 Marion Ave, Bronx, NY 10458, USA","{'latitude': 40.8643982, 'longitude': -73.8908565}",,"{'text': 'Casa de papo ramonsito', 'languageCode': 'es'}",40.864441715433,-73.89095555567,2640 Marion Avenue,Treatments,2026-01-05T09:50:18.000
"770 W 181st St, New York, NY 10033, USA","{'latitude': 40.8507507, 'longitude': -73.938169}",4.0,"{'text': 'Hudson View', 'languageCode': 'en'}",40.85077220305,-73.937867513019,770 West  181 Street,Treatments,2026-01-05T10:34:13.000
"105 W 125th St, New York, NY 10027, USA","{'latitude': 40.8081239, 'longitude': -73.9457803}",2.5,"{'text': ""Dunkin'"", 'languageCode': 'en'}",40.807939090514,-73.945865617023,105 West 125 Street,Compliance,2026-01-05T10:43:33.000
"239 Bedford Park Blvd, Bronx, NY 10458, USA","{'latitude': 40.871296, 'longitude': -73.8864522}",4.3,"{'text': 'Bon Bon Chicken', 'languageCode': 'en'}",40.871137441597,-73.886656218497,239 Bedford Park Blvd,Compliance,2026-01-05T10:49:11.000
"1571 3rd Ave, New York, NY 10128, USA","{'latitude': 40.780204399999995, 'longitude': -73.9527768}",4.2,"{'text': 'Lucia Pizza Of UES', 'languageCode': 'en'}",40.780272369904,-73.952911249344,1571 3Rd Ave,Compliance,2026-01-05T11:24:53.000
"214 Central Ave, Brooklyn, NY 11221, USA","{'latitude': 40.6978979, 'longitude': -73.9251819}",5.0,"{'text': 'El Nuevo Caribe', 'languageCode': 'en'}",40.697988710167,-73.92499873477,214 Central Avenue,Compliance,2026-01-05T12:56:00.000
"279 Nostrand Ave, Brooklyn, NY 11216, USA","{'latitude': 40.689284799999996, 'longitude': -73.95109440000002}",4.0,"{'text': 'The Bureau', 'languageCode': 'en'}",40.68922237953,-73.951324307032,279 Nostrand Avenue,Compliance,2026-01-05T13:52:00.000
"2210 Frederick Douglass Blvd, New York, NY 10026, USA","{'latitude': 40.8063522, 'longitude': -73.953621}",4.3,"{'text': 'Rosa Pizza', 'languageCode': 'en'}",40.80648785804,-73.953842653582,2210 Fredrick Douglass Bl,Stoppage,2026-01-06T08:50:00.000
"135 E 92nd St, New York, NY 10128, USA","{'latitude': 40.783549199999996, 'longitude': -73.95291600000002}",,"{'text': 'Sfolgia', 'languageCode': 'en'}",40.783453629761,-73.95313287266,135 East 92 Street,Compliance,2026-01-06T10:04:42.000
"130 1st Ave, New York, NY 10009, USA","{'latitude': 40.7273481, 'longitude': -73.9851925}",4.6,"{'text': 'Kolachi', 'languageCode': 'en'}",40.72742800177,-73.985395022115,130 1 Avenue,Treatments,2026-01-06T10:10:59.000
"130 1st Ave, New York, NY 10009, USA","{'latitude': 40.7273481, 'longitude': -73.9851925}",4.5,"{'text': 'Utshob Restaurant', 'languageCode': 'en'}",40.72742800177,-73.985395022115,130 1 Avenue,Treatments,2026-01-06T10:10:59.000
"4901 4th Ave, Brooklyn, NY 11220, USA","{'latitude': 40.646846499999995, 'longitude': -74.0119216}",,"{'text': 'Noor Deli And More', 'languageCode': 'en'}",40.646935059284,-74.012075595326,4901 4 Avenue,Compliance,2026-01-06T10:16:54.000
"20 Avenue A, New York, NY 10009, USA","{'latitude': 40.72278800000001, 'longitude': -73.98566799999999}",2.7,"{'text': 'NYC Pizza & Fried Chicken', 'languageCode': 'en'}",40.722847044019,-73.98585420781,20 Avenue A,Initial,2026-01-06T10:25:33.000
"20 Avenue A, New York, NY 10009, USA","{'latitude': 40.7227711, 'longitude': -73.98562}",5.0,"{'text': '2 Gourmet Deli & Salad Bar Inc', 'languageCode': 'en'}",40.722847044019,-73.98585420781,20 Avenue A,Initial,2026-01-06T10:25:33.000
"64 E 97th St, New York, NY 10029, USA","{'latitude': 40.7872869, 'longitude': -73.9528219}",4.1,"{'text': 'El Paso Taqueria', 'languageCode': 'en'}",40.787471762472,-73.952682242504,64 East 97 Street,Compliance,2026-01-06T10:39:32.000
"177 Orchard St, New York, NY 10002, USA","{'latitude': 40.721809799999996, 'longitude': -73.9885376}",4.3,"{'text': 'Son del North', 'languageCode': 'en'}",40.721749420863,-73.988379790034,177 Orchard Street,Treatments,2026-01-06T11:00:59.000
"177 Orchard St, New York, NY 10002, USA","{'latitude': 40.721809799999996, 'longitude': -73.9885376}",4.6,"{'text': 'Chocolate DIP', 'languageCode': 'en'}",40.721749420863,-73.988379790034,177 Orchard Street,Treatments,2026-01-06T11:00:59.000
"177 Orchard St, New York, NY 10002, USA","{'latitude': 40.721809799999996, 'longitude': -73.9885376}",4.9,"{'text': 'Taco Taco', 'languageCode': 'en'}",40.721749420863,-73.988379790034,177 Orchard Street,Treatments,2026-01-06T11:00:59.000
"226 7th Ave Floor 1, Brooklyn, NY 11215, USA","{'latitude': 40.670234699999995, 'longitude': -73.9789938}",4.2,"{'text': 'Vato', 'languageCode': 'en'}",40.67013811013,-73.978879253528,226 7 Avenue,Compliance,2026-01-06T11:15:00.000
"226 7th Ave, Brooklyn, NY 11215, USA","{'latitude': 40.6702903, 'longitude': -73.9790508}",5.0,"{'text': 'Mariscos El Submarino', 'languageCode': 'en'}",40.67013811013,-73.978879253528,226 7 Avenue,Compliance,2026-01-06T11:15:00.000
"158 8th Ave, New York, NY 10011, USA","{'latitude': 40.7420063, 'longitude': -74.0005754}",4.4,"{'text': 'Rangoon - Chelsea', 'languageCode': 'en'}",40.742102439095,-74.000797533041,158 8 Avenue,Compliance,2026-01-06T11:34:22.000
"171 Irving Ave, Brooklyn, NY 11237, USA","{'latitude': 40.702337799999995, 'longitude': -73.91977700000001}",4.1,"{'text': 'Santa Ana Deli & Grocery', 'languageCode': 'en'}",40.702193036796,-73.919955594937,171 Irving Avenue,Compliance,2026-01-06T12:09:29.000
"42 W Fordham Rd, Bronx, NY 10468, USA","{'latitude': 40.8625233, 'longitude': -73.9030647}",4.3,"{'text': 'Maria Bonita Bakery Juice Bar', 'languageCode': 'es'}",40.862693139502,-73.903001058943,42 West Fordham Road,Compliance,2026-01-06T12:35:00.000
"803 Flatbush Ave, Brooklyn, NY 11226, USA","{'latitude': 40.653099399999995, 'longitude': -73.959183}",3.7,"{'text': 'MR KING Asian Fusion', 'languageCode': 'en'}",40.653131690899,-73.959358642159,803 Flatbush Avenue,Compliance,2026-01-06T12:36:13.000
"602 Marcy Ave, Brooklyn, NY 11206, USA","{'latitude': 40.6940078, 'longitude': -73.9492363}",4.1,"{'text': 'U Like', 'languageCode': 'en'}",40.694008231138,-73.948947963296,602 Marcy Avenue,Compliance,2026-01-06T13:40:00.000
"131 Ave. C, New York, NY 10009, USA","{'latitude': 40.7249955, 'longitude': -73.97852999999999}",4.4,"{'text': 'B-Side', 'languageCode': 'en'}",40.724887965789,-73.978277369621,131 Avenue C,Initial,2026-01-06T13:43:31.000
"131 Loisaida Ave, New York, NY 10009, USA","{'latitude': 40.7249525, 'longitude': -73.978419}",5.0,"{'text': 'Gramwich LES', 'languageCode': 'en'}",40.724887965789,-73.978277369621,131 Avenue C,Initial,2026-01-06T13:43:31.000
"200 W 106th St #34-ST3, New York, NY 10025, USA","{'latitude': 40.8004584, 'longitude': -73.96617359999999}",4.7,"{'text': 'PokeDoke', 'languageCode': 'en'}",40.800494792889,-73.965881759298,200 Duke Ellington Boulevard,Treatments,2026-01-07T10:00:38.000
"1447 St Nicholas Ave, New York, NY 10033, USA","{'latitude': 40.850344799999995, 'longitude': -73.9332381}",4.1,"{'text': 'La Casa Del Mofongo', 'languageCode': 'en'}",40.850127286366,-73.933147409541,1447 St Nicholas Avenue,Compliance,2026-01-07T10:25:54.000
"17 Clinton St, New York, NY 10002, USA","{'latitude': 40.7208699, 'longitude': -73.9844002}",4.9,"{'text': ""Uncle Sam's Pizza"", 'languageCode': 'en'}",40.720785507218,-73.984195156516,17 Clinton Street,Compliance,2026-01-07T10:31:22.000
"301 E 90th St, New York, NY 10128, USA","{'latitude': 40.7803998, 'longitude': -73.9494428}",5.0,"{'text': 'Krispy Chickpea', 'languageCode': 'en'}",40.780287397542,-73.949520674175,301 East   90 Street,Treatments,2026-01-07T11:00:48.000
"1709 Amsterdam Ave, New York, NY 10031, USA","{'latitude': 40.8248743, 'longitude': -73.9476346}",3.5,"{'text': 'Papa Johns Pizza', 'languageCode': 'en'}",40.824908004178,-73.947824596406,1709 Amsterdam Avenue,Compliance,2026-01-07T11:09:17.000
"4250 Broadway, New York, NY 10033, USA","{'latitude': 40.8498534, 'longitude': -73.9357989}",3.7,"{'text': 'Tamarindo', 'languageCode': 'en'}",40.849898358602,-73.936010418476,4250 Broadway,Compliance,2026-01-07T11:18:00.000
"2923 Frederick Douglass Blvd, New York, NY 10039, USA","{'latitude': 40.8290791, 'longitude': -73.9376583}",4.0,"{'text': 'Teng Dragon', 'languageCode': 'en'}",40.82899520722,-73.937403720627,2923 Fredrick Douglass Bl,Compliance,2026-01-07T11:39:35.000
"4240 Broadway, New York, NY 10033, USA","{'latitude': 40.8495479, 'longitude': -73.9360744}",3.0,"{'text': 'Chipotle Mexican Grill', 'languageCode': 'en'}",40.849624041993,-73.936292622472,4240 Broadway,Compliance,2026-01-07T11:42:00.000
"626 Manhattan Ave, Brooklyn, NY 11222, USA","{'latitude': 40.7237256, 'longitude': -73.9506043}",3.3,"{'text': 'Greenpoint organic market inc.', 'languageCode': 'en'}",40.723528977539,-73.950642545183,626 Manhattan Avenue,Compliance,2026-01-07T11:46:00.000
"602 Manhattan Ave, Brooklyn, NY 11222, USA","{'latitude': 40.72324390000001, 'longitude': -73.9502713}",4.4,"{'text': 'Spring House Nails & Sugaring Studio', 'languageCode': 'es'}",40.723122649396,-73.95040473804,602 Manhattan Avenue,Compliance,2026-01-07T12:04:00.000
"637 Wilson Ave, Brooklyn, NY 11207, USA","{'latitude': 40.689631399999996, 'longitude': -73.9058336}",4.1,"{'text': 'Wilson Live', 'languageCode': 'en'}",40.689471374417,-73.905972864087,637 Wilson Avenue,Treatments,2026-01-07T12:51:25.000
"3450 Broadway, New York, NY 10031, USA","{'latitude': 40.823520800000004, 'longitude': -73.9522669}",4.8,"{'text': 'GUAYUSA CAFE', 'languageCode': 'en'}",40.823619997056,-73.952483006014,3450 Broadway,Compliance,2026-01-07T12:53:17.000
