inspection_type,job_ticket_or_work_order_id,job_id,job_progress,bbl,boro_code,block,lot,house_number,street_name,zip_code,latitude,longitude,borough,inspection_date,result,approved_date,location,community_board,council_district,census_tract,bin,nta,x_coord,y_coord
Initial,14234965,PC8660281,1,1014520036,1,1452,0036,342,EAST 78 STREET,10075,40.772192450367,-73.954494722505,Manhattan,2026-01-29T14:21:59.000,Rat Activity,2026-02-02T08:15:25.000,"{'latitude': '40.772192450367', 'longitude': '-73.954494722505', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,134,1045218,Upper East Side-Lenox Hill-Roosevelt Island,,
Initial,14234825,PC8654536,1,3016490001,3,01649,0001,367,MARCUS GARVEY BLVD,11221,40.684731190426,-73.938379778098,Brooklyn,2026-01-29T14:31:00.000,Rat Activity and F,2026-02-02T14:57:37.000,"{'latitude': '40.684731190426', 'longitude': '-73.938379778098', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,36,275,3045367,Bedford-Stuyvesant (East),,
Compliance,14235299,PC8640466,2,4006490042,4,00649,0042,31-18,37 STREET,11103,40.761476692707,-73.919176554102,Queens,2026-01-30T08:00:00.000,Rat Activity,2026-02-03T11:27:16.000,"{'latitude': '40.761476692707', 'longitude': '-73.919176554102', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,61,4436900,Astoria (Central),1006640,216716
Compliance,14235102,PC8645959,2,1021310048,1,02131,0048,2304,AMSTERDAM AVENUE,10033,40.843803936519,-73.93404651748,Manhattan,2026-01-30T08:00:51.000,Rat Activity,2026-02-02T09:26:54.000,"{'latitude': '40.843803936519', 'longitude': '-73.93404651748', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,261,1063171,Washington Heights (South),,
Initial,14235260,PC8654503,1,1020820047,1,02082,0047,520,WEST 151 STREET,10031,40.829347984541,-73.945645775795,Manhattan,2026-01-30T08:28:00.000,Rat Activity,2026-02-02T12:16:20.000,"{'latitude': '40.829347984541', 'longitude': '-73.945645775795', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,237,1062162,Hamilton Heights-Sugar Hill,,
Initial,14235301,PC8657237,1,4006510069,4,00651,0069,30-58,37 STREET,11103,40.763267982485,-73.917715972566,Queens,2026-01-30T08:35:00.000,Failed for Other R,2026-02-03T11:23:32.000,"{'latitude': '40.763267982485', 'longitude': '-73.917715972566', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4010036,Astoria (Central),1007044,217369
Initial,14235350,PC8655397,1,2031980021,2,03198,0021,2326,GRAND AVENUE,10468,40.860614069223,-73.904717709902,Bronx,2026-01-30T08:37:03.000,Failed for Other R,2026-02-03T13:06:32.000,"{'latitude': '40.860614069223', 'longitude': '-73.904717709902', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,253,2014247,University Heights (North)-Fordham,,
Initial,14235351,PC8655765,1,2031980020,2,03198,0020,2322,GRAND AVENUE,10468,40.860575661009,-73.904739456356,Bronx,2026-01-30T08:42:03.000,Rat Activity and F,2026-02-03T13:06:48.000,"{'latitude': '40.860575661009', 'longitude': '-73.904739456356', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,253,2014246,University Heights (North)-Fordham,,
Initial,14235352,PC8655619,1,2031980018,2,03198,0018,2320,GRAND AVENUE,10468,40.860556459896,-73.90475394477,Bronx,2026-01-30T08:47:03.000,Rat Activity and F,2026-02-03T13:07:05.000,"{'latitude': '40.860556459896', 'longitude': '-73.90475394477', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,253,2014245,University Heights (North)-Fordham,,
Initial,14235353,PC8655200,1,2031980017,2,03198,0017,2316,GRAND AVENUE,10468,40.860518051675,-73.904775691184,Bronx,2026-01-30T08:52:03.000,Failed for Other R,2026-02-03T13:07:26.000,"{'latitude': '40.860518051675', 'longitude': '-73.904775691184', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,253,2014244,University Heights (North)-Fordham,,
Compliance,14235302,PC8622827,3,4006510019,4,00651,0019,30-65,36 STREET,11103,40.763521125664,-73.918592867568,Queens,2026-01-30T08:59:00.000,Rat Activity,2026-02-03T11:36:06.000,"{'latitude': '40.763521125664', 'longitude': '-73.918592867568', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4009986,Astoria (Central),1006801,217461
Initial,14235269,PC8654285,1,1020820001,1,02082,0001,3640,BROADWAY,10031,40.829683959419,-73.948059328904,Manhattan,2026-01-30T09:02:00.000,Rat Activity,2026-02-02T14:03:41.000,"{'latitude': '40.829683959419', 'longitude': '-73.948059328904', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,237,1062137,Hamilton Heights-Sugar Hill,,
Treatments,3062427,PC8596827,10,1020660021,1,02066,0021,486,Convent Ave,10031,40.828531403696,-73.94277736363,Manhattan,2026-01-30T09:06:22.000,Bait applied,2026-02-03T10:41:11.000,"{'latitude': '40.828531403696', 'longitude': '-73.94277736363', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,23501,1061592,Hamilton Heights-Sugar Hill,,
Initial,14235213,PC8658562,1,3010900004,3,01090,0004,414,8 STREET,11215,40.667267382082,-73.980628437023,Brooklyn,2026-01-30T09:10:00.000,Rat Activity,2026-02-02T08:38:50.000,"{'latitude': '40.667267382082', 'longitude': '-73.980628437023', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,39,153,3025856,Park Slope,989624,182383
Compliance,14235331,PC8349587,11,3023660012,3,02366,0012,228,METROPOLITAN AVENUE,11211,40.71513636187,-73.959955570623,Brooklyn,2026-01-30T09:12:00.000,Rat Activity,2026-02-02T07:39:33.000,"{'latitude': '40.71513636187', 'longitude': '-73.959955570623', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,553,3062460,Williamsburg,995351,199825
Compliance,14235142,PC8646129,2,3013490007,3,01349,0007,97,UTICA AVENUE,11213,40.675476775186,-73.930478709138,Brooklyn,2026-01-30T09:22:00.000,Rat Activity,2026-02-02T08:58:23.000,"{'latitude': '40.675476775186', 'longitude': '-73.930478709138', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,307,3035812,Crown Heights (North),1003534,185381
Compliance,14235303,PC8567377,7,4006510028,4,00651,0028,30-43,36 STREET,11103,40.763902426167,-73.918281945386,Queens,2026-01-30T09:25:00.000,Rat Activity,2026-02-03T11:44:06.000,"{'latitude': '40.763902426167', 'longitude': '-73.918281945386', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4009995,Astoria (Central),1006887,217600
Compliance,14235332,PC8327898,6,3023807501,3,02380,7501,142,NORTH    1 STREET,11249,40.715169821744,-73.961481431291,Brooklyn,2026-01-30T09:26:00.000,Rat Activity,2026-02-02T12:45:51.000,"{'latitude': '40.715169821744', 'longitude': '-73.961481431291', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,553,3062617,Williamsburg,994928,199837
Initial,14235100,PC8662161,1,1018550001,1,01855,0001,865,AMSTERDAM AVENUE,10025,40.798033205818,-73.967439707623,Manhattan,2026-01-30T09:30:51.000,Rat Activity and F,2026-02-02T11:11:50.000,"{'latitude': '40.798033205818', 'longitude': '-73.967439707623', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,7,189,1079408,Upper West Side-Manhattan Valley,,
Compliance,14235143,PC8644499,2,3013490002,3,01349,0002,107,UTICA AVENUE,11213,40.675202312966,-73.930504232142,Brooklyn,2026-01-30T09:31:00.000,Rat Activity,2026-02-02T09:00:18.000,"{'latitude': '40.675202312966', 'longitude': '-73.930504232142', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,307,3035807,Crown Heights (North),,
Treatments,3062428,PC8557850,12,1020590001,1,02059,0001,1681,Amsterdam Ave,10031,40.824024491269,-73.948475669157,Manhattan,2026-01-30T09:33:21.000,Bait applied,2026-02-03T10:40:43.000,"{'latitude': '40.824024491269', 'longitude': '-73.948475669157', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,227,1061269,Hamilton Heights-Sugar Hill,,
Compliance,14235333,PC8411958,7,3024430004,3,02443,0004,345,BERRY STREET,11249,40.712058289685,-73.964700782206,Brooklyn,2026-01-30T09:42:00.000,Rat Activity,2026-02-02T07:48:26.000,"{'latitude': '40.712058289685', 'longitude': '-73.964700782206', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,549,3063423,Williamsburg,994036,198703
Initial,14235113,PC8661809,1,3011880040,3,01188,0040,990,PRESIDENT STREET,11225,40.669043180254,-73.959377747733,Brooklyn,2026-01-30T09:47:47.000,Failed for Other R,2026-02-02T11:38:20.000,"{'latitude': '40.669043180254', 'longitude': '-73.959377747733', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,35,213,3029703,Crown Heights (South),995519,183032
Initial,14235325,PC8662447,1,4004650001,4,00465,0001,41-01,VERNON BOULEVARD,11101,40.756382326887,-73.947333440718,Queens,2026-01-30T09:48:49.000,Rat Activity and F,2026-02-02T10:39:51.000,"{'latitude': '40.756382326887', 'longitude': '-73.947333440718', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,26,25,4433399,Queensbridge-Ravenswood-Dutch Kills,,
Compliance,14235599,PC8639552,2,3013600057,3,01360,0057,160,UTICA AVENUE,11213,40.673440278484,-73.930689931203,Brooklyn,2026-01-30T09:51:00.000,Rat Activity,2026-02-03T12:55:16.000,"{'latitude': '40.673440278484', 'longitude': '-73.930689931203', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,345,3036046,Crown Heights (North),1003476,184639
Treatments,3062429,PC8558788,19,1021010055,1,02101,0055,675,Riverside Drive,10031,40.826809268533,-73.952198877717,Manhattan,2026-01-30T09:59:49.000,Bait applied,2026-02-03T08:34:14.000,"{'latitude': '40.826809268533', 'longitude': '-73.952198877717', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,229,1000000,Hamilton Heights-Sugar Hill,,
Initial,14235304,PC8664238,1,4006510026,4,00651,0026,30-49,36 STREET,11103,40.763798184515,-73.918365102131,Queens,2026-01-30T10:08:00.000,Rat Activity,2026-02-03T11:46:19.000,"{'latitude': '40.763798184515', 'longitude': '-73.918365102131', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4009993,Astoria (Central),,
Compliance,14235335,PC8646943,1,3021690001,3,02169,0001,153,CLYMER STREET,11211,40.706743989282,-73.963343833927,Brooklyn,2026-01-30T10:13:00.000,Rat Activity,2026-02-02T07:51:05.000,"{'latitude': '40.706743989282', 'longitude': '-73.963343833927', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,535,3399841,South Williamsburg,,
Initial,14235284,PC8654239,1,1020820122,1,02082,0122,515,WEST 150 STREET,10031,40.828752602519,-73.9461268549,Manhattan,2026-01-30T10:15:00.000,Rat Activity,2026-02-02T14:12:34.000,"{'latitude': '40.828752602519', 'longitude': '-73.9461268549', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,237,1062173,Hamilton Heights-Sugar Hill,,
Treatments,3062430,PC8558789,28,1021010055,1,02101,0055,675,Riverside Drive,10031,40.826809268533,-73.952198877717,Manhattan,2026-01-30T10:18:28.000,Bait applied,2026-02-03T08:34:00.000,"{'latitude': '40.826809268533', 'longitude': '-73.952198877717', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,229,1000000,Hamilton Heights-Sugar Hill,,
Initial,14235114,PC8660440,1,3012800001,3,01280,0001,951,CARROLL STREET,11225,40.667939472594,-73.958520499349,Brooklyn,2026-01-30T10:23:00.000,Rat Activity and F,2026-02-02T11:36:38.000,"{'latitude': '40.667939472594', 'longitude': '-73.958520499349', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,35,325,3033446,Crown Heights (South),995757,182630
Compliance,14235147,PC8506409,9,3013660014,3,01366,0014,1308,PROSPECT PLACE,11213,40.673362003553,-73.932914306558,Brooklyn,2026-01-30T10:27:00.000,Rat Activity,2026-02-02T09:10:27.000,"{'latitude': '40.673362003553', 'longitude': '-73.932914306558', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,345,3036211,Crown Heights (North),1002859,184610
Initial,14235585,PC8659726,1,2046000002,2,04600,0002,3304,WHITE PLAINS ROAD,10467,40.873443997957,-73.867075755731,Bronx,2026-01-30T10:30:14.000,Rat Activity and F,2026-02-02T09:34:04.000,"{'latitude': '40.873443997957', 'longitude': '-73.867075755731', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,12,374,2056302,Williamsbridge-Olinville,1021011,257527
Initial,14235305,PC8664239,1,4006510041,4,00651,0041,30-11,36 STREET,11103,40.764459286913,-73.917826403994,Queens,2026-01-30T10:32:00.000,Failed for Other R,2026-02-03T11:38:25.000,"{'latitude': '40.764459286913', 'longitude': '-73.917826403994', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4010008,Astoria (Central),,
Compliance,14235085,PC8647080,2,4006750021,4,00675,0021,34-06,43 STREET,11101,40.755341784334,-73.918653434745,Queens,2026-01-30T10:34:00.000,Rat Activity and F,2026-02-03T10:06:49.000,"{'latitude': '40.755341784334', 'longitude': '-73.918653434745', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,159,4010972,Astoria (East)-Woodside (North),1006787,214481
Compliance,14235107,PC8520538,10,1021760104,1,02176,0104,770,WEST  181 STREET,10033,40.85077220305,-73.937867513019,Manhattan,2026-01-30T10:40:03.000,Rat Activity,2026-02-02T09:34:57.000,"{'latitude': '40.85077220305', 'longitude': '-73.937867513019', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,265,1064275,Washington Heights (North),,
Initial,14235089,PC8664215,1,2037400026,2,03740,0026,1146,ELDER AVENUE,10472,40.82724389512,-73.878850482162,Bronx,2026-01-30T10:40:43.000,Failed for Other R,2026-02-02T10:25:37.000,"{'latitude': '40.82724389512', 'longitude': '-73.878850482162', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,18,5002,2023854,Soundview-Bruckner-Bronx River,,
Treatments,3062431,PC8558790,25,1021010055,1,02101,0055,675,Riverside Drive,10031,40.826809268533,-73.952198877717,Manhattan,2026-01-30T10:41:57.000,Bait applied,2026-02-03T08:33:48.000,"{'latitude': '40.826809268533', 'longitude': '-73.952198877717', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,229,1000000,Hamilton Heights-Sugar Hill,,
Initial,14235092,PC8664192,1,2022910023,2,02291,0023,413,EAST  146 STREET,10455,40.813881842718,-73.918596056862,Bronx,2026-01-30T10:43:10.000,Failed for Other R,2026-02-02T09:29:09.000,"{'latitude': '40.813881842718', 'longitude': '-73.918596056862', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,8,43,2091070,Mott Haven-Port Morris,,
Compliance,14235086,PC8647079,2,4006750023,4,00675,0023,34-10,43 STREET,11101,40.75522382621,-73.918747425362,Queens,2026-01-30T10:48:00.000,Rat Activity,2026-02-03T10:06:23.000,"{'latitude': '40.75522382621', 'longitude': '-73.918747425362', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,159,4010974,Astoria (East)-Woodside (North),1006761,214438
Initial,14235091,PC8645303,1,2037760066,2,03776,0066,1225,STRATFORD AVENUE,10472,40.830149989337,-73.875730295211,Bronx,2026-01-30T10:55:00.000,Failed for Other R,2026-02-02T09:26:30.000,"{'latitude': '40.830149989337', 'longitude': '-73.875730295211', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,17,54,2025352,Soundview-Bruckner-Bronx River,1018640,241750
Initial,14235306,PC8664240,1,4006590008,4,00659,0008,37-01,31 AVENUE,11103,40.762016973423,-73.918558614771,Queens,2026-01-30T11:00:00.000,Rat Activity and F,2026-02-03T11:48:12.000,"{'latitude': '40.762016973423', 'longitude': '-73.918558614771', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,63,4010553,Astoria (Central),,
Initial,14235219,PC8660464,1,3010240042,3,01024,0042,374,7 AVENUE,11215,40.665516551049,-73.982737631098,Brooklyn,2026-01-30T11:05:00.000,Failed for Other R,2026-02-02T08:49:15.000,"{'latitude': '40.665516551049', 'longitude': '-73.982737631098', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,39,151,3023021,Park Slope,989039,181745
Initial,14235096,PC8647243,1,3012180007,3,01218,0007,30,ROGERS AVENUE,11216,40.675740637438,-73.952743795474,Brooklyn,2026-01-30T11:06:00.000,Rat Activity,2026-01-30T15:53:30.000,"{'latitude': '40.675740637438', 'longitude': '-73.952743795474', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,221,3030633,Crown Heights (North),997358,185473
Treatments,3062433,PC8558793,28,1021010055,1,02101,0055,675,Riverside Drive,10031,40.826809268533,-73.952198877717,Manhattan,2026-01-30T11:09:21.000,Bait applied,2026-02-03T08:32:57.000,"{'latitude': '40.826809268533', 'longitude': '-73.952198877717', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,7,229,1000000,Hamilton Heights-Sugar Hill,,
Initial,14235118,PC8658698,1,3012690001,3,01269,0001,1261,UNION STREET,11225,40.668937990283,-73.950171220664,Brooklyn,2026-01-30T11:13:47.000,Rat Activity,2026-02-02T11:36:52.000,"{'latitude': '40.668937990283', 'longitude': '-73.950171220664', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,35,319,3032925,Crown Heights (South),998073,182995
Compliance,14235108,PC8646623,2,1021790093,1,02179,0093,95,PINEHURST AVENUE,10033,40.85158253587,-73.939055992875,Manhattan,2026-01-30T11:15:28.000,Rat Activity,2026-02-02T09:36:45.000,"{'latitude': '40.85158253587', 'longitude': '-73.939055992875', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,273,1064337,Washington Heights (North),1001110,249540
Initial,14235119,PC8658697,1,3012690063,3,01269,0063,1291,UNION STREET,11225,40.668885485592,-73.949363791401,Brooklyn,2026-01-30T11:26:47.000,Rat Activity,2026-02-02T11:36:13.000,"{'latitude': '40.668885485592', 'longitude': '-73.949363791401', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,35,319,3324533,Crown Heights (South),998297,182976
Initial,14235326,PC8662352,1,4004650100,4,00465,0100,41-01,10 STREET,11101,40.755615777051,-73.945698953606,Queens,2026-01-30T11:30:21.000,Rat Activity and F,2026-02-02T10:39:24.000,"{'latitude': '40.755615777051', 'longitude': '-73.945698953606', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,26,25,4433389,Queensbridge-Ravenswood-Dutch Kills,,
Initial,14235093,PC8662316,1,2024180001,2,02418,0001,299,EAST  158 STREET,10451,40.823158373875,-73.917609111422,Bronx,2026-01-30T11:38:10.000,Rat Activity and F,2026-02-02T09:31:40.000,"{'latitude': '40.823158373875', 'longitude': '-73.917609111422', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,17,69,2001887,Melrose,1007053,239189
