inspection_type,job_ticket_or_work_order_id,job_id,job_progress,bbl,boro_code,block,lot,house_number,street_name,zip_code,x_coord,y_coord,latitude,longitude,borough,inspection_date,result,approved_date,location,community_board,council_district,census_tract,bin,nta
Treatments,3079630,PC8707489,3,3011050049,3,1105,49,439,16 STREET,11215,989416,180059,40.660888642436,-73.981379998503,Brooklyn,2026-06-08T08:01:52.000,Bait applied,2026-06-08T13:50:57.000,"{'latitude': '40.660888642436', 'longitude': '-73.981379998503', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,39,169,3026716,Windsor Terrace-South Slope
Initial,14317223,PC8733530,1,,1,280,22,15,MARKET STREET,10002,,,40.713342653671,-73.994513473597,Manhattan,2026-06-08T08:11:57.000,Failed for Rat Activity,2026-06-09T10:05:20.000,"{'latitude': '40.713342653671', 'longitude': '-73.994513473597', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,,Chinatown-Two Bridges
Initial,14317118,PC8736222,1,,1,316,200,,GRAND STREET,10002,,,,,Manhattan,2026-06-08T08:20:41.000,Failed for Rat Activity and Other Reason,2026-06-09T10:34:13.000,,,,,,
Initial,14317224,PC8733636,1,1002800015,1,280,15,59,HENRY STREET,10002,,,40.71298310851,-73.994939148678,Manhattan,2026-06-08T08:21:00.000,Failed for Rat Activity,2026-06-09T10:06:34.000,"{'latitude': '40.71298310851', 'longitude': '-73.994939148678', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1084612,Chinatown-Two Bridges
Initial,14317225,PC8733824,1,1002800013,1,280,13,45,HENRY STREET,10002,,,40.712936470038,-73.995480226478,Manhattan,2026-06-08T08:27:47.000,Failed for Rat Activity,2026-06-09T10:08:11.000,"{'latitude': '40.712936470038', 'longitude': '-73.995480226478', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1077209,Chinatown-Two Bridges
Initial,14317089,PC8728066,1,3024560032,3,2456,32,111,SOUTH    6 STREET,11249,994102,198207,40.710696810676,-73.964463441322,Brooklyn,2026-06-08T08:28:00.000,Failed for Rat Activity and Other Reason,2026-06-09T12:50:38.000,"{'latitude': '40.710696810676', 'longitude': '-73.964463441322', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,549,3063547,Williamsburg
Initial,14317227,PC8733728,1,1002800010,1,280,10,41,HENRY STREET,10002,,,40.71292549697,-73.995635335149,Manhattan,2026-06-08T08:36:51.000,Failed for Rat Activity,2026-06-09T10:09:27.000,"{'latitude': '40.71292549697', 'longitude': '-73.995635335149', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003407,Chinatown-Two Bridges
Treatments,3079688,PC8413326,17,3050620014,3,5062,14,395,OCEAN AVENUE,11226,994901,177308,40.653332837848,-73.961614577385,Brooklyn,2026-06-08T08:40:47.000,Bait applied,2026-06-09T13:52:05.000,"{'latitude': '40.653332837848', 'longitude': '-73.961614577385', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,40,50803,3116136,Flatbush
Treatments,3079613,PC8569854,8,3008020001,3,802,1,5123,7 AVENUE,11220,982400,173068,40.64170120424,-74.006666097364,Brooklyn,2026-06-08T08:46:00.000,Bait applied,2026-06-08T13:40:39.000,"{'latitude': '40.64170120424', 'longitude': '-74.006666097364', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,43,10801,3013726,Sunset Park (Central)
Initial,14317228,PC8733568,1,1002800009,1,280,9,39,HENRY STREET,10002,,,40.712917265656,-73.995714693223,Manhattan,2026-06-08T08:46:00.000,Failed for Rat Activity,2026-06-09T10:11:04.000,"{'latitude': '40.712917265656', 'longitude': '-73.995714693223', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003406,Chinatown-Two Bridges
Initial,14316896,PC8731433,1,3012070034,3,1207,34,1316,PACIFIC STREET,11216,,,40.677508696749,-73.947413995155,Brooklyn,2026-06-08T08:47:00.000,Failed for Rat Activity,2026-06-09T08:05:44.000,"{'latitude': '40.677508696749', 'longitude': '-73.947413995155', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030053,Crown Heights (North)
Initial,14317286,PC8726042,1,3058730020,3,5873,20,428,BAYRIDGE AVENUE,11220,978003,170313,40.634137312472,-74.022507228359,Brooklyn,2026-06-08T08:54:50.000,Failed for Rat Activity,2026-06-09T19:11:04.000,"{'latitude': '40.634137312472', 'longitude': '-74.022507228359', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,47,130,3145735,Bay Ridge
Initial,14317133,PC8733992,1,1004180034,1,418,34,104,FORSYTH STREET,10002,986256,201062,40.7185384032,-73.992763423228,Manhattan,2026-06-08T08:55:00.000,Failed for Rat Activity,2026-06-09T11:00:12.000,"{'latitude': '40.7185384032', 'longitude': '-73.992763423228', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,18,1005563,Lower East Side
Initial,14316900,PC8730754,1,3012070030,3,1207,30,1308,PACIFIC STREET,11216,,,40.677522542717,-73.947680771912,Brooklyn,2026-06-08T08:59:23.000,Failed for Rat Activity,2026-06-09T08:08:54.000,"{'latitude': '40.677522542717', 'longitude': '-73.947680771912', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030049,Crown Heights (North)
Treatments,3079686,PC8283872,13,3050990025,3,5099,25,1,TENNIS COURT,11226,0,0,40.648420050785,-73.962734549472,Brooklyn,2026-06-08T09:00:47.000,Bait applied,2026-06-09T13:52:06.000,,14,40,51002,3117102,Flatbush
Treatments,3079668,PC8609166,6,2033330008,2,3333,8,3042,PERRY AVENUE,10467,,,40.872341116046,-73.880004618846,Bronx,2026-06-08T09:00:52.000,Bait applied,2026-06-08T14:13:07.000,"{'latitude': '40.872341116046', 'longitude': '-73.880004618846', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,425,2017937,Norwood
Initial,14316744,PC8726432,1,3047800042,3,4780,42,1330,UTICA AVENUE,11203,1003905,172584,40.640351031384,-73.92917865048,Brooklyn,2026-06-08T09:09:47.000,Failed for Other Reason,2026-06-09T10:15:32.000,"{'latitude': '40.640351031384', 'longitude': '-73.92917865048', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,45,840,3106187,East Flatbush-Farragut
Treatments,3079759,PC8700100,4,4019650004,4,1965,4,58-08,WALDRON STREET,11368,,,40.739142036255,-73.8524592894,Queens,2026-06-08T09:10:03.000,Bait applied,2026-06-09T08:24:13.000,"{'latitude': '40.739142036255', 'longitude': '-73.8524592894', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,21,43701,4048316,Corona
Initial,14317092,PC8732171,1,3024290035,3,2429,35,63,SOUTH    4 STREET,11249,993810,198967,40.712783156715,-73.96551561356,Brooklyn,2026-06-08T09:14:00.000,Failed for Rat Activity,2026-06-09T12:52:04.000,"{'latitude': '40.712783156715', 'longitude': '-73.96551561356', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,551,3063243,Williamsburg
Initial,14317232,PC8733770,1,1002800005,1,280,5,31,HENRY STREET,10002,,,40.712892573783,-73.996021303353,Manhattan,2026-06-08T09:14:50.000,Failed for Rat Activity,2026-06-09T10:14:58.000,"{'latitude': '40.712892573783', 'longitude': '-73.996021303353', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003402,Chinatown-Two Bridges
Treatments,3079662,PC8671334,4,2033350095,2,3335,95,3059,BAINBRIDGE AVENUE,10467,1017477,257485,40.873342785149,-73.879854552301,Bronx,2026-06-08T09:15:06.000,Bait applied,2026-06-08T14:16:02.000,"{'latitude': '40.873342785149', 'longitude': '-73.879854552301', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,419,2018004,Norwood
Compliance,14317105,PC8701094,2,1017890045,1,1789,45,212,EAST 125TH STREET,10035,,,40.803462426904,-73.935293080804,Manhattan,2026-06-08T09:17:44.000,Failed for Rat Activity,2026-06-09T14:14:34.000,"{'latitude': '40.803462426904', 'longitude': '-73.935293080804', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,8,242,1091703,East Harlem (North)
Initial,14316734,PC8734103,1,3027050022,3,2705,22,61,DRIGGS AVENUE,11222,1000489,202815,40.723335246033,-73.941414122703,Brooklyn,2026-06-08T09:17:47.000,Failed for Other Reason,2026-06-09T11:28:19.000,"{'latitude': '40.723335246033', 'longitude': '-73.941414122703', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,591,3067754,Greenpoint
Initial,14317233,PC8733612,1,1002800004,1,280,4,29,HENRY STREET,10002,,,40.71288708697,-73.996100661179,Manhattan,2026-06-08T09:18:00.000,Failed for Rat Activity,2026-06-09T10:16:01.000,"{'latitude': '40.71288708697', 'longitude': '-73.996100661179', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003401,Chinatown-Two Bridges
Initial,14316905,PC8730286,1,3012070011,3,1207,11,1272,PACIFIC STREET,11216,,,40.67758896066,-73.948884870769,Brooklyn,2026-06-08T09:18:23.000,Failed for Rat Activity,2026-06-09T08:10:11.000,"{'latitude': '40.67758896066', 'longitude': '-73.948884870769', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030043,Crown Heights (North)
Treatments,3079687,PC8622657,7,3050990068,3,5099,68,145,EAST   18 STREET,11226,994589,175269,40.647736602843,-73.962742139918,Brooklyn,2026-06-08T09:20:47.000,Bait applied,2026-06-09T13:52:07.000,"{'latitude': '40.647736602843', 'longitude': '-73.962742139918', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,40,512,3117110,Flatbush
Compliance,14316738,PC8709816,2,3027060005,3,2706,5,176,KINGSLAND AVENUE,11222,1000558,202613,40.72274773492,-73.94115849478,Brooklyn,2026-06-08T09:23:47.000,Failed for Rat Activity,2026-06-09T11:45:57.000,"{'latitude': '40.72274773492', 'longitude': '-73.94115849478', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,591,3067770,Greenpoint
Initial,14316746,PC8732119,1,3079490100,3,7949,100,5566,WHITTY LANE,11203,1005425,172625,40.640460050383,-73.923701624926,Brooklyn,2026-06-08T09:25:47.000,Failed for Other Reason,2026-06-09T10:14:44.000,"{'latitude': '40.640460050383', 'longitude': '-73.923701624926', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,45,94401,3222297,Flatlands
Initial,14317234,PC8733723,1,1002800003,1,280,3,27,HENRY STREET,10002,,,40.712878855214,-73.996176411991,Manhattan,2026-06-08T09:28:00.000,Failed for Rat Activity,2026-06-09T10:16:44.000,"{'latitude': '40.712878855214', 'longitude': '-73.996176411991', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003400,Chinatown-Two Bridges
Treatments,3079669,PC8651464,6,2033460010,2,3346,10,3210,PERRY AVENUE,10467,1018292,258059,40.87491513818,-73.876904671314,Bronx,2026-06-08T09:30:30.000,Bait applied,2026-06-08T14:12:48.000,"{'latitude': '40.87491513818', 'longitude': '-73.876904671314', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,42901,2018333,Norwood
Treatments,3079758,PC8684177,4,4019650001,4,1965,1,58-06,WALDRON STREET,11368,,,40.739150307656,-73.852488139744,Queens,2026-06-08T09:32:03.000,Bait applied,2026-06-09T08:23:46.000,"{'latitude': '40.739150307656', 'longitude': '-73.852488139744', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,21,43701,4048315,Corona
Initial,14317235,PC8733525,1,1002800002,1,280,2,25,HENRY STREET,10002,,,40.712873368294,-73.996255769787,Manhattan,2026-06-08T09:33:00.000,Failed for Rat Activity,2026-06-09T10:17:24.000,"{'latitude': '40.712873368294', 'longitude': '-73.996255769787', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,8,1003398,Chinatown-Two Bridges
Initial,14317134,PC8734029,1,1003840021,1,384,21,231,EAST    2 STREET,10009,989164,202144,40.721507099915,-73.982272119349,Manhattan,2026-06-08T09:35:00.000,Failed for Rat Activity,2026-06-09T11:02:45.000,"{'latitude': '40.721507099915', 'longitude': '-73.982272119349', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,2202,1000000,East Village
Initial,14316915,PC8728840,1,3012070072,3,1207,72,1197,DEAN STREET,11216,,,40.676853600771,-73.949426217017,Brooklyn,2026-06-08T09:37:23.000,Failed for Rat Activity and Other Reason,2026-06-09T08:18:50.000,"{'latitude': '40.676853600771', 'longitude': '-73.949426217017', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030088,Crown Heights (North)
Stoppage,3079733,PC8731750,1,3032590008,3,3259,8,171,irving  ave,11237,,,40.702193036796,-73.919955594937,Brooklyn,2026-06-08T09:43:00.000,Stoppage done,2026-06-09T10:10:33.000,"{'latitude': '40.702193036796', 'longitude': '-73.919955594937', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,37,443,3325596,Bushwick (West)
Compliance,14317062,PC8706030,2,1021070072,1,2107,72,935,ST NICHOLAS AVENUE,10032,1000583,242449,40.832120613327,-73.94097828134,Manhattan,2026-06-08T09:44:00.000,Failed for Rat Activity,2026-06-09T10:52:37.000,"{'latitude': '40.832120613327', 'longitude': '-73.94097828134', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,239,1062491,Washington Heights (South)
Initial,14316916,PC8729981,1,3012070071,3,1207,71,1199,DEAN STREET,11216,,,40.67685083212,-73.949372141081,Brooklyn,2026-06-08T09:44:23.000,Failed for Other Reason,2026-06-09T08:20:29.000,"{'latitude': '40.67685083212', 'longitude': '-73.949372141081', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030087,Crown Heights (North)
Initial,14316747,PC8732099,1,3079080001,3,7908,1,1269,RALPH AVENUE,11236,1006447,174445,40.64545303825,-73.92001311563,Brooklyn,2026-06-08T09:45:47.000,Failed for Other Reason,2026-06-09T10:14:20.000,"{'latitude': '40.64545303825', 'longitude': '-73.92001311563', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,42,934,3221654,East Flatbush-Remsen Village
Treatments,3079673,PC8639109,6,2033350118,2,3335,118,3191,ROCHAMBEAU AVENUE,10467,1017271,258467,40.876038878775,-73.880594567547,Bronx,2026-06-08T09:45:52.000,Bait applied,2026-06-08T14:11:23.000,"{'latitude': '40.876038878775', 'longitude': '-73.880594567547', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,419,2018006,Norwood
Treatments,3079757,PC8684175,4,4019640164,4,1964,164,57-42,WALDRON STREET,11368,,,40.73935147611,-73.853111980854,Queens,2026-06-08T09:47:03.000,Bait applied,2026-06-09T08:23:34.000,"{'latitude': '40.73935147611', 'longitude': '-73.853111980854', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,21,43701,4048312,Corona
Initial,14316918,PC8731527,1,3012070070,3,1207,70,1201,DEAN STREET,11216,,,40.676848063445,-73.94931806515,Brooklyn,2026-06-08T09:47:23.000,Failed for Rat Activity,2026-06-09T08:21:03.000,"{'latitude': '40.676848063445', 'longitude': '-73.94931806515', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030086,Crown Heights (North)
Initial,14316757,PC8726336,1,3027370004,3,2737,4,291,MEEKER AVENUE,11211,998298,200594,40.717105857849,-73.94980679854,Brooklyn,2026-06-08T09:49:47.000,Failed for Rat Activity,2026-06-09T11:32:52.000,"{'latitude': '40.717105857849', 'longitude': '-73.94980679854', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,515,3322778,Williamsburg
Initial,14316922,PC8728898,1,3012070067,3,1207,67,1207,DEAN STREET,11216,,,40.676837010891,-73.949152234281,Brooklyn,2026-06-08T09:52:23.000,Failed for Other Reason,2026-06-09T08:23:07.000,"{'latitude': '40.676837010891', 'longitude': '-73.949152234281', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030083,Crown Heights (North)
Initial,14316710,PC8728418,1,3027500009,3,2750,9,398,GRAHAM AVENUE,11211,999578,200337,40.716535345059,-73.944706425892,Brooklyn,2026-06-08T09:53:00.000,Failed for Rat Activity,2026-06-09T12:30:20.000,"{'latitude': '40.716535345059', 'longitude': '-73.944706425892', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,497,3068459,East Williamsburg
Treatments,3079609,PC8534887,9,3007000058,3,700,58,323,38 st,11232,,,40.653896260189,-74.006735795779,Brooklyn,2026-06-08T09:56:00.000,Bait applied,2026-06-08T13:43:13.000,"{'latitude': '40.653896260189', 'longitude': '-74.006735795779', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,38,84,3010392,Sunset Park (West)
Compliance,14317094,PC8701664,2,3024170019,3,2417,19,130,SOUTH    2 STREET,11249,994616,199209,40.713446479627,-73.962607874207,Brooklyn,2026-06-08T09:57:00.000,Failed for Rat Activity,2026-06-09T12:54:19.000,"{'latitude': '40.713446479627', 'longitude': '-73.962607874207', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,551,3063095,Williamsburg
Treatments,3079621,PC8406974,13,3010340048,3,1034,48,237,14 STREET,11215,987172,182099,40.666489018492,-73.989467241605,Brooklyn,2026-06-08T09:58:02.000,Bait applied,2026-06-08T13:58:53.000,"{'latitude': '40.666489018492', 'longitude': '-73.989467241605', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,38,14101,3325084,Park Slope
Treatments,3079672,PC8510562,12,2033350135,2,3335,135,189,EAST MOSHOLU PARKWAY NORTH,10467,1017027,258157,40.875188927901,-73.881478404073,Bronx,2026-06-08T10:00:03.000,Bait applied,2026-06-08T14:11:46.000,"{'latitude': '40.875188927901', 'longitude': '-73.881478404073', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,419,2018012,Norwood
Initial,14316725,PC8735250,1,,2,2539,2,000,EXTERIOR STREET,,,,0.00000000000000000000,0.00000000000000000000,Bronx,2026-06-08T10:00:45.000,Failed for Rat Activity and Other Reason,2026-06-09T14:11:55.000,"{'latitude': '0.0', 'longitude': '0.0', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,,
Treatments,3079773,PC8622504,6,1014400013,1,1440,13,325,EAST   65 STREET,10065,995097,217644,40.764045608764,-73.960842976035,Manhattan,2026-06-08T10:00:48.000,Bait applied,2026-06-09T09:13:30.000,"{'latitude': '40.764045608764', 'longitude': '-73.960842976035', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,118,1044712,Upper East Side-Lenox Hill-Roosevelt Island
Stoppage,3079731,PC8732455,1,3032690050,3,3269,50,237,HIMROD STREET,11237,,,40.700287969552,-73.919676585943,Brooklyn,2026-06-08T10:01:00.000,Stoppage done,2026-06-09T10:09:36.000,"{'latitude': '40.700287969552', 'longitude': '-73.919676585943', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,37,431,3074513,Bushwick (West)
Initial,14316753,PC8725961,1,3079120051,3,7912,51,238,EAST   88 STREET,11236,1007275,175323,40.647860832551,-73.917026411158,Brooklyn,2026-06-08T10:03:47.000,Failed for Other Reason,2026-06-09T10:13:17.000,"{'latitude': '40.647860832551', 'longitude': '-73.917026411158', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,42,930,3221865,East Flatbush-Remsen Village
Initial,14317475,PC8735227,1,1003910011,1,391,11,608,EAST    9 STREET,10009,989904,203765,40.725955923015,-73.979601108148,Manhattan,2026-06-08T10:04:36.000,Failed for Rat Activity and Other Reason,2026-06-09T13:21:13.000,"{'latitude': '40.725955923015', 'longitude': '-73.979601108148', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,2602,1004739,East Village
Initial,14316711,PC8732505,1,3028930052,3,2893,52,45,MASPETH AVENUE,11211,1000647,200002,40.715613923774,-73.94085098113,Brooklyn,2026-06-08T10:07:00.000,Failed for Rat Activity,2026-06-09T12:13:53.000,"{'latitude': '40.715613923774', 'longitude': '-73.94085098113', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,477,3348032,East Williamsburg
Initial,14317097,PC8734011,1,3024050044,3,2405,44,107,SOUTH    2 STREET,11249,994438,199301,40.713699205902,-73.963249814087,Brooklyn,2026-06-08T10:09:00.000,Failed for Rat Activity and Other Reason,2026-06-09T12:48:16.000,"{'latitude': '40.713699205902', 'longitude': '-73.963249814087', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,551,3062954,Williamsburg
