inspection_type,job_ticket_or_work_order_id,job_id,job_progress,bbl,boro_code,block,lot,house_number,street_name,zip_code,x_coord,y_coord,latitude,longitude,borough,inspection_date,result,approved_date,location,community_board,council_district,census_tract,bin,nta
Treatments,3079608,PC8534761,9,3006800026,3,680,26,140,32 st,11232,,,40.657096830847,-74.003031073875,Brooklyn,2026-06-08T10:11:00.000,Bait applied,2026-06-08T13:43:49.000,"{'latitude': '40.657096830847', 'longitude': '-74.003031073875', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,38,101,3010079,Sunset Park (West)
Initial,14317136,PC8735226,1,1003910012,1,391,12,610,EAST    9 STREET,10009,989912,203760,40.725942194047,-73.979572249419,Manhattan,2026-06-08T10:11:38.000,Failed for Rat Activity,2026-06-09T11:31:32.000,"{'latitude': '40.725942194047', 'longitude': '-73.979572249419', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,2602,1004740,East Village
Treatments,3079622,PC8414703,14,3010420018,3,1042,18,280,14 STREET,11215,987610,181814,40.665706600874,-73.987888551845,Brooklyn,2026-06-08T10:12:33.000,Bait applied,2026-06-08T13:58:12.000,"{'latitude': '40.665706600874', 'longitude': '-73.987888551845', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,39,14101,3023701,Park Slope
Initial,14316943,PC8728760,1,3012070052,3,1207,52,1237,DEAN STREET,11216,,,40.676792721995,-73.94831946703,Brooklyn,2026-06-08T10:12:39.000,Failed for Rat Activity,2026-06-09T08:56:58.000,"{'latitude': '40.676792721995', 'longitude': '-73.94831946703', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030068,Crown Heights (North)
Compliance,14317064,PC8632412,8,1021160001,1,2116,1,3780,BROADWAY,10032,,,40.834142641001,-73.944799837788,Manhattan,2026-06-08T10:13:00.000,Failed for Rat Activity,2026-06-09T10:55:43.000,"{'latitude': '40.834142641001', 'longitude': '-73.944799837788', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,241,1084194,Washington Heights (South)
Initial,14316945,PC8729901,1,3012070050,3,1207,50,1241,DEAN STREET,11216,,,40.676787181996,-73.948207710155,Brooklyn,2026-06-08T10:14:39.000,Failed for Other Reason,2026-06-09T08:58:04.000,"{'latitude': '40.676787181996', 'longitude': '-73.948207710155', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,315,3030066,Crown Heights (North)
Treatments,3079661,PC8686706,4,2033270063,2,3327,63,55,EAST  210 STREET,10467,1016844,259979,40.880190490974,-73.882131231757,Bronx,2026-06-08T10:15:07.000,Bait applied,2026-06-08T14:16:20.000,"{'latitude': '40.880190490974', 'longitude': '-73.882131231757', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,421,2017765,Norwood
Initial,14317149,PC8734365,1,,1,301,3,36,FORSYTH STREET,10002,,,40.715892524283,-73.994120064768,Manhattan,2026-06-08T10:15:52.000,Failed for Rat Activity and Other Reason,2026-06-09T09:39:49.000,"{'latitude': '40.715892524283', 'longitude': '-73.994120064768', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,16,,Chinatown-Two Bridges
Stoppage,3079735,PC8727710,1,3032460050,3,3246,50,167,Stockholm Street,11237,,,40.69963127773,-73.922663512869,Brooklyn,2026-06-08T10:16:00.000,Stoppage done,2026-06-09T10:09:15.000,"{'latitude': '40.69963127773', 'longitude': '-73.922663512869', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,37,429,3073849,Bushwick (West)
Compliance,14317208,PC8652327,5,1016440156,1,1644,156,142,EAST 117 STREET,10035,,,40.799436458008,-73.941484138994,Manhattan,2026-06-08T10:16:08.000,Failed for Rat Activity and Other Reason,2026-06-09T09:08:30.000,"{'latitude': '40.799436458008', 'longitude': '-73.941484138994', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,8,182,1052330,East Harlem (North)
Compliance,14317108,PC8690797,5,1017510066,1,1751,66,14,EAST  127 STREET,10035,1000655,233463,40.807456229457,-73.940740151038,Manhattan,2026-06-08T10:16:44.000,Failed for Rat Activity and Other Reason,2026-06-09T14:45:53.000,"{'latitude': '40.807456229457', 'longitude': '-73.940740151038', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,9,206,1054125,East Harlem (North)
Compliance,14316712,PC8716729,2,3027640020,3,2764,20,726,METROPOLITAN AVENUE,11211,999506,199582,40.714463170187,-73.9449678732,Brooklyn,2026-06-08T10:19:00.000,Failed for Rat Activity,2026-06-09T12:32:28.000,"{'latitude': '40.714463170187', 'longitude': '-73.9449678732', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,497,3068869,East Williamsburg
Treatments,3079761,PC8661454,5,4031180059,4,3118,59,62-46,DIETERLE CRESCENT,11374,1021976,203207,40.724345400557,-73.863892778626,Queens,2026-06-08T10:20:03.000,Bait applied,2026-06-09T08:24:33.000,"{'latitude': '40.724345400557', 'longitude': '-73.863892778626', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,30,69702,4073539,Rego Park
Treatments,3079774,PC8608648,9,1014000039,1,1400,39,1126,3 AVENUE,10065,994358,218273,40.765772940149,-73.963509772169,Manhattan,2026-06-08T10:20:18.000,Bait applied,2026-06-09T09:13:57.000,"{'latitude': '40.765772940149', 'longitude': '-73.963509772169', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,4,120,1042434,Upper East Side-Carnegie Hill
Stoppage,3079734,PC8727709,1,3032460022,3,3246,22,1436,Dekalb Avenue,11237,,,40.700457679397,-73.922997953643,Brooklyn,2026-06-08T10:24:00.000,Stoppage done,2026-06-09T10:09:20.000,"{'latitude': '40.700457679397', 'longitude': '-73.922997953643', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",4,37,429,3073829,Bushwick (West)
Initial,14316857,PC8730840,1,1019430147,1,1943,147,390,MANHATTAN AVENUE,10026,,,40.805393755815,-73.956538110413,Manhattan,2026-06-08T10:25:00.000,Failed for Rat Activity,2026-06-09T12:48:29.000,"{'latitude': '40.805393755815', 'longitude': '-73.956538110413', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,9,20102,1059049,Harlem (South)
Compliance,14317368,PC8612110,6,2033120068,2,3312,68,169,EAST 205 STREET,10458,,,40.875286175938,-73.885350972831,Bronx,2026-06-08T10:25:03.000,Failed for Rat Activity,2026-06-09T10:31:17.000,"{'latitude': '40.875286175938', 'longitude': '-73.885350972831', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2017392,Bedford Park
Initial,14317442,PC8732441,1,2028500034,2,2850,34,55,EAST  175 STREET,10453,1008798,247965,40.847241485318,-73.911271909037,Bronx,2026-06-08T10:25:55.000,Failed for Other Reason,2026-06-09T10:52:06.000,"{'latitude': '40.847241485318', 'longitude': '-73.911271909037', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",5,14,22701,2115885,Mount Hope
Treatments,3079607,PC8503584,14,3006610004,3,661,4,793,4 ave,11232,,,40.659007236057,-73.999509824141,Brooklyn,2026-06-08T10:26:00.000,Bait applied,2026-06-08T13:44:33.000,"{'latitude': '40.659007236057', 'longitude': '-73.999509824141', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,38,101,3009756,Sunset Park (West)
Treatments,3079633,PC8622808,5,2030790001,2,3079,1,1963,Belmont Ave.,10457,,,40.846014200549,-73.89161840132,Bronx,2026-06-08T10:26:14.000,Bait applied,2026-06-08T14:39:22.000,"{'latitude': '40.846014200549', 'longitude': '-73.89161840132', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,373,2092276,Tremont
Initial,14316713,PC8732016,1,3027640019,3,2764,19,724,METROPOLITAN AVENUE,11211,999493,199581,40.714457703145,-73.945014771916,Brooklyn,2026-06-08T10:27:00.000,Failed for Other Reason,2026-06-09T12:25:12.000,"{'latitude': '40.714457703145', 'longitude': '-73.945014771916', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,497,3068868,East Williamsburg
Compliance,14317269,PC8651806,5,1016440059,1,1644,59,136,EAST 117 STREET,10035,,,40.799491419149,-73.941614117842,Manhattan,2026-06-08T10:29:08.000,Failed for Rat Activity,2026-06-09T09:10:51.000,"{'latitude': '40.799491419149', 'longitude': '-73.941614117842', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,8,182,1052315,East Harlem (North)
Treatments,3079620,PC8629182,7,3010040034,3,1004,34,268,8 STREET,11215,988010,183409,40.670084359276,-73.986445819759,Brooklyn,2026-06-08T10:29:45.000,Bait applied,2026-06-08T13:59:42.000,"{'latitude': '40.670084359276', 'longitude': '-73.986445819759', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,39,137,3022090,Park Slope
Treatments,3079664,PC8611707,9,2033270060,2,3327,60,3405,KOSSUTH AVENUE,10467,,,40.880308079411,-73.881707917657,Bronx,2026-06-08T10:30:13.000,Bait applied,2026-06-08T14:15:23.000,"{'latitude': '40.880308079411', 'longitude': '-73.881707917657', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,421,2017764,Norwood
Initial,14316859,PC8731243,1,1019430019,1,1943,19,386,MANHATTAN AVENUE,10026,,,40.805256556735,-73.956639341508,Manhattan,2026-06-08T10:33:00.000,Failed for Rat Activity,2026-06-09T12:53:19.000,"{'latitude': '40.805256556735', 'longitude': '-73.956639341508', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,9,20102,1059013,Harlem (South)
Compliance,14317065,PC8641306,9,1021220015,1,2122,15,535,WEST 162 STREET,10032,,,40.836495710036,-73.940945473923,Manhattan,2026-06-08T10:35:00.000,Failed for Rat Activity,2026-06-09T10:57:41.000,"{'latitude': '40.836495710036', 'longitude': '-73.940945473923', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,245,1062919,Washington Heights (South)
Treatments,3079765,PC8709188,3,4031410053,4,3141,53,85-19,67 AVENUE,11374,1022600,200710,40.717489031482,-73.861655808159,Queens,2026-06-08T10:35:03.000,Bait applied,2026-06-09T08:25:14.000,"{'latitude': '40.717489031482', 'longitude': '-73.861655808159', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,30,703,4074142,Rego Park
Compliance,14316750,PC8464883,15,3046950029,3,4695,29,468,E 48 Street,11203,,,40.65049208879,-73.93220942908,Brooklyn,2026-06-08T10:37:47.000,Failed for Rat Activity,2026-06-09T10:13:44.000,"{'latitude': '40.65049208879', 'longitude': '-73.93220942908', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,45,860,3102766,East Flatbush-Rugby
Compliance,14317370,PC8621740,6,2033090061,2,3309,61,200,EAST MOSHOLU PARKWAY SOUTH,10458,1016512,257616,40.873705937736,-73.883343256538,Bronx,2026-06-08T10:38:38.000,Failed for Rat Activity,2026-06-09T10:36:06.000,"{'latitude': '40.873705937736', 'longitude': '-73.883343256538', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2017286,Bedford Park
Treatments,3079637,PC8682549,4,2031020060,2,3102,60,749,EAST 183 STREET,10458,,,40.851600695152,-73.88415933888,Bronx,2026-06-08T10:41:01.000,Bait applied,2026-06-08T14:38:25.000,"{'latitude': '40.851600695152', 'longitude': '-73.88415933888', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,393,2012851,Belmont
Compliance,14317111,PC8719165,2,1017780006,1,1778,6,123,EAST 129 STREET,10035,,,40.807074870969,-73.935928929646,Manhattan,2026-06-08T10:42:44.000,Failed for Rat Activity,2026-06-09T15:26:53.000,"{'latitude': '40.807074870969', 'longitude': '-73.935928929646', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,9,242,1054510,East Harlem (North)
Treatments,3079775,PC8634214,5,1014680014,1,1468,14,423,East 73 street,10021,,,40.768193462706,-73.954804329599,Manhattan,2026-06-08T10:43:46.000,Bait applied,2026-06-09T09:14:18.000,"{'latitude': '40.768193462706', 'longitude': '-73.954804329599', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,124,1045871,Upper East Side-Lenox Hill-Roosevelt Island
Compliance,14317095,PC8715808,2,3023407502,3,2340,7502,20,NORTH    5 STREET,11249,994462,201367,40.719369868892,-73.963160094919,Brooklyn,2026-06-08T10:45:00.000,Failed for Other Reason,2026-06-09T12:58:06.000,"{'latitude': '40.719369868892', 'longitude': '-73.963160094919', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,555,3391206,Williamsburg
Compliance,14316824,PC8715466,1,1002110016,1,211,16,1,LISPENARD STREET,10013,,,40.720539457665,-74.005010921281,Manhattan,2026-06-08T10:45:32.000,Failed for Rat Activity,2026-06-09T12:36:15.000,"{'latitude': '40.720539457665', 'longitude': '-74.005010921281', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,1,33,1002726,Tribeca-Civic Center
Treatments,3079660,PC8699483,4,2033270124,2,3327,124,3459,DEKALB AVENUE,10467,1017125,260497,40.881611209879,-73.881112508429,Bronx,2026-06-08T10:45:45.000,Bait applied,2026-06-08T14:16:48.000,"{'latitude': '40.881611209879', 'longitude': '-73.881112508429', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,421,2017778,Norwood
Compliance,14317104,PC8671270,2,1018420019,1,1842,19,23,WEST  106 STREET,10025,,,40.798393457988,-73.960858812084,Manhattan,2026-06-08T10:46:12.000,Failed for Rat Activity,2026-06-09T11:21:45.000,"{'latitude': '40.798393457988', 'longitude': '-73.960858812084', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,7,193,1055652,Upper West Side-Manhattan Valley
Initial,14317245,PC8734321,1,,1,288,76,HENRY,STREET,10002,,,,,Manhattan,2026-06-08T10:47:40.000,Failed for Rat Activity,2026-06-09T10:18:16.000,,,,,,
Initial,14317200,PC8728024,1,4005230002,4,523,2,13-06,34 AVENUE,11106,1001921,217579,40.763856150823,-73.936208921082,Queens,2026-06-08T10:48:00.000,Failed for Rat Activity and Other Reason,2026-06-09T09:27:37.000,"{'latitude': '40.763856150823', 'longitude': '-73.936208921082', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,26,43,4430808,Queensbridge-Ravenswood-Dutch Kills
Initial,14316715,PC8733413,1,3027770006,3,2777,6,304,GRAHAM AVENUE,11211,999748,198988,40.712832355578,-73.944096292919,Brooklyn,2026-06-08T10:49:00.000,Failed for Rat Activity,2026-06-09T12:13:03.000,"{'latitude': '40.712832355578', 'longitude': '-73.944096292919', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,495,3069263,East Williamsburg
Compliance,14317137,PC8716299,2,1004067501,1,406,7501,212,AVENUE B,10009,,,40.728596215162,-73.978651389479,Manhattan,2026-06-08T10:51:34.000,Failed for Rat Activity,2026-06-09T11:34:08.000,"{'latitude': '40.728596215162', 'longitude': '-73.978651389479', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,34,1005216,East Village
Stoppage,3079730,PC8733445,1,3015520012,3,1552,12,2162,Fulton Street,11233,,,40.678232174835,-73.910217764173,Brooklyn,2026-06-08T10:53:00.000,Stoppage done,2026-06-09T10:09:45.000,"{'latitude': '40.678232174835', 'longitude': '-73.910217764173', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16,37,369,3042236,Ocean Hill
Compliance,14316837,PC8709877,2,3021880020,3,2188,20,204,ROSS STREET,11211,995574,196676,40.706492800102,-73.959156463899,Brooklyn,2026-06-08T10:53:47.000,Failed for Rat Activity and Other Reason,2026-06-09T11:46:55.000,"{'latitude': '40.706492800102', 'longitude': '-73.959156463899', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,535,3060083,South Williamsburg
Treatments,3079631,PC8659716,3,3010080007,3,1008,7,128,9 STREET,11215,,,40.672418009247,-73.993031608883,Brooklyn,2026-06-08T10:53:58.000,Bait applied,2026-06-08T13:50:15.000,"{'latitude': '40.672418009247', 'longitude': '-73.993031608883', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,38,121,3000000,Carroll Gardens-Cobble Hill-Gowanus-Red Hook
Initial,14317067,PC8727184,1,1021220011,1,2122,11,527,WEST 162 STREET,10032,1000631,244021,40.836435251434,-73.940800972429,Manhattan,2026-06-08T10:55:00.000,Failed for Rat Activity and Other Reason,2026-06-09T11:01:33.000,"{'latitude': '40.836435251434', 'longitude': '-73.940800972429', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,245,1062915,Washington Heights (South)
Initial,14316760,PC8726734,1,3048980004,3,4898,4,885,TROY AVENUE,11203,1001971,176537,40.651205243563,-73.936136856925,Brooklyn,2026-06-08T10:55:47.000,Failed for Rat Activity,2026-06-09T10:12:34.000,"{'latitude': '40.651205243563', 'longitude': '-73.936136856925', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17,45,860,3109867,East Flatbush-Rugby
Treatments,3079685,PC8598319,7,3051010029,3,5101,29,575,OCEAN AVENUE,11226,995135,175689,40.648888753751,-73.960773881549,Brooklyn,2026-06-08T10:55:47.000,Bait applied,2026-06-09T13:52:05.000,"{'latitude': '40.648888753751', 'longitude': '-73.960773881549', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,40,51002,3117143,Flatbush
Initial,14317112,PC8733474,1,1017560039,1,1756,39,58,EAST  132 STREET,10037,1001764,234344,40.809872212722,-73.936731799716,Manhattan,2026-06-08T10:56:00.000,Failed for Other Reason,2026-06-09T15:30:23.000,"{'latitude': '40.809872212722', 'longitude': '-73.936731799716', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,9,206,1087984,East Harlem (North)
Treatments,3079645,PC8623494,10,2031190048,2,3119,48,2145,MOHEGAN AVENUE,10460,,,40.846858671677,-73.882324256688,Bronx,2026-06-08T10:56:27.000,Bait applied,2026-06-08T14:36:05.000,"{'latitude': '40.846858671677', 'longitude': '-73.882324256688', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,363,2000000,West Farms
Initial,14316893,PC8735251,1,1018630017,1,1863,17,111,WEST  108 STREET,10025,,,40.800773688731,-73.962457496582,Manhattan,2026-06-08T10:56:48.000,Failed for Rat Activity,2026-06-09T14:42:30.000,"{'latitude': '40.800773688731', 'longitude': '-73.962457496582', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,7,193,1000000,Upper West Side-Manhattan Valley
Treatments,3079770,PC8629937,4,1014490001,1,1449,1,301,EAST   74 STREET,10021,996149,219803,40.769970179361,-73.957041482355,Manhattan,2026-06-08T10:58:03.000,Bait applied,2026-06-09T09:06:15.000,"{'latitude': '40.769970179361', 'longitude': '-73.957041482355', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,134,1044923,Upper East Side-Lenox Hill-Roosevelt Island
Initial,14317428,PC8731747,1,2055920099,2,5592,99,2821,COLLIS PLACE,10465,1034514,236183,40.814793676212,-73.818410933543,Bronx,2026-06-08T10:58:49.000,Failed for Other Reason,2026-06-09T10:38:47.000,"{'latitude': '40.814793676212', 'longitude': '-73.818410933543', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,13,132,2081115,Throgs Neck-Schuylerville
Treatments,3079665,PC8612067,9,2033270142,2,3327,142,3407,DEKALB AVENUE,10467,,,40.880500948044,-73.88242721511,Bronx,2026-06-08T11:00:00.000,Bait applied,2026-06-08T14:15:00.000,"{'latitude': '40.880500948044', 'longitude': '-73.88242721511', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,421,2017786,Norwood
Initial,14317275,PC8726382,1,4008560131,4,856,131,26-08,DITMARS BOULEVARD,11105,1008182,222794,40.778155256676,-73.913588517546,Queens,2026-06-08T11:00:00.000,Failed for Rat Activity,2026-06-09T10:02:28.000,"{'latitude': '40.778155256676', 'longitude': '-73.913588517546', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,101,4018276,Astoria (North)-Ditmars-Steinway
Treatments,3079764,PC8589053,6,4039050021,4,3905,21,98-27,74 AVENUE,11375,1027068,197592,40.708910279757,-73.845557837617,Queens,2026-06-08T11:00:03.000,Bait applied,2026-06-09T08:25:09.000,"{'latitude': '40.708910279757', 'longitude': '-73.845557837617', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,29,645,4095537,Forest Hills
Initial,14317323,PC8733101,1,2030390044,2,3039,44,444,EAST 186 STREET,10458,,,40.857455366624,-73.892803490943,Bronx,2026-06-08T11:04:29.000,Failed for Other Reason,2026-06-09T13:48:58.000,"{'latitude': '40.857455366624', 'longitude': '-73.892803490943', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,385,2011372,Belmont
Initial,14316845,PC8727643,1,3021940060,3,2194,60,181,KEAP STREET,11211,,,40.705106407102,-73.958367441266,Brooklyn,2026-06-08T11:05:47.000,Failed for Rat Activity,2026-06-09T11:31:35.000,"{'latitude': '40.705106407102', 'longitude': '-73.958367441266', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,533,3060165,South Williamsburg
