inspection_type,job_ticket_or_work_order_id,job_id,job_progress,bbl,boro_code,block,lot,house_number,street_name,zip_code,x_coord,y_coord,latitude,longitude,borough,inspection_date,result,approved_date,location,community_board,council_district,census_tract,bin,nta
Initial,14316867,PC8731202,1,1019430027,1,1943,27,307,WEST 116 STREET,10026,,,40.804567269729,-73.955707858362,Manhattan,2026-06-08T11:07:00.000,Failed for Rat Activity,2026-06-09T13:04:49.000,"{'latitude': '40.804567269729', 'longitude': '-73.955707858362', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,9,20102,1059019,Harlem (South)
Initial,14317384,PC8728743,1,1017280069,1,1728,69,418,LENOX AVENUE,10037,,,40.811461847221,-73.942777646165,Manhattan,2026-06-08T11:07:20.000,Failed for Other Reason,2026-06-09T10:25:37.000,"{'latitude': '40.811461847221', 'longitude': '-73.942777646165', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,9,208,1053811,Harlem (North)
Compliance,14317372,PC8611655,9,2033090035,2,3309,35,223,EAST 203 STREET,10458,,,40.873760495259,-73.885740517381,Bronx,2026-06-08T11:07:32.000,Failed for Rat Activity,2026-06-09T10:41:50.000,"{'latitude': '40.873760495259', 'longitude': '-73.885740517381', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,413,2092507,Bedford Park
Initial,14317201,PC8734511,1,4005810053,4,581,53,25-04,33 AVENUE,11106,1003947,217182,40.762762184118,-73.928896373081,Queens,2026-06-08T11:08:00.000,Failed for Rat Activity,2026-06-09T09:27:15.000,"{'latitude': '40.762762184118', 'longitude': '-73.928896373081', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,53,4007199,Astoria (Central)
Stoppage,3079728,PC8733444,1,3013610024,3,1361,24,1208,ST MARKS AVENUE,11213,,,40.674073627036,-73.929550073798,Brooklyn,2026-06-08T11:09:00.000,Stoppage done,2026-06-09T10:10:00.000,"{'latitude': '40.674073627036', 'longitude': '-73.929550073798', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,36,347,3036086,Crown Heights (North)
Initial,14317152,PC8734274,1,1002920013,1,292,13,102,CANAL STREET,10002,,,40.715505502733,-73.993943341283,Manhattan,2026-06-08T11:10:36.000,Failed for Other Reason,2026-06-09T09:41:57.000,"{'latitude': '40.715505502733', 'longitude': '-73.993943341283', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,16,1003761,Chinatown-Two Bridges
Compliance,14317139,PC8716900,2,1004410035,1,441,35,211,AVENUE A,10009,,,40.729820759444,-73.980794194713,Manhattan,2026-06-08T11:11:19.000,Failed for Rat Activity,2026-06-09T11:48:11.000,"{'latitude': '40.729820759444', 'longitude': '-73.980794194713', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,34,1006022,East Village
Treatments,3079638,PC8684439,4,2030620006,2,3062,6,2112,QUARRY ROAD,10457,,,40.85101961376,-73.893500692355,Bronx,2026-06-08T11:11:27.000,Bait applied,2026-06-08T14:38:00.000,"{'latitude': '40.85101961376', 'longitude': '-73.893500692355', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,37504,2011852,Tremont
Initial,14310356,PC8725988,1,2023697502,2,2369,7502,500,EAST  165 STREET,10456,1009561,240495,40.826736146506,-73.908542366589,Bronx,2026-06-08T11:14:00.000,Failed for Other Reason,2026-06-09T08:00:33.000,"{'latitude': '40.826736146506', 'longitude': '-73.908542366589', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,16,18501,2116712,Morrisania
Initial,14316849,PC8734090,1,3022050001,3,2205,1,613,BEDFORD AVENUE,11211,995469,195302,40.702721619844,-73.959537477046,Brooklyn,2026-06-08T11:14:47.000,Failed for Rat Activity,2026-06-09T11:25:45.000,"{'latitude': '40.702721619844', 'longitude': '-73.959537477046', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,533,3060304,South Williamsburg
Initial,14317449,PC8720522,1,2032750046,2,3275,46,2567,DECATUR AVENUE,10458,1014400,253577,40.862627488801,-73.890998310362,Bronx,2026-06-08T11:15:00.000,Failed for Rat Activity and Other Reason,2026-06-09T10:13:45.000,"{'latitude': '40.862627488801', 'longitude': '-73.890998310362', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,15,39901,2016320,University Heights (North)-Fordham
Treatments,3079763,PC8684510,5,4039020007,4,3902,7,104-07,UNION TURNPIKE,11375,1026021,197400,40.708388308807,-73.849335496949,Queens,2026-06-08T11:15:03.000,Bait applied,2026-06-09T08:24:57.000,"{'latitude': '40.708388308807', 'longitude': '-73.849335496949', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,29,645,4095422,Forest Hills
Treatments,3079663,PC8612099,7,,2,3327,75,15,EAST 210 STREET,,,,0.00000000000000000000,0.00000000000000000000,Bronx,2026-06-08T11:15:33.000,Bait applied,2026-06-08T14:15:45.000,"{'latitude': '0.0', 'longitude': '0.0', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,,
Compliance,14317373,PC8611842,8,2033090035,2,3309,135,225,EAST 203 STREET,10458,,,40.873746714126,-73.8856826864,Bronx,2026-06-08T11:15:42.000,Failed for Rat Activity,2026-06-09T11:05:58.000,"{'latitude': '40.873746714126', 'longitude': '-73.8856826864', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,413,2092507,Bedford Park
Treatments,3079675,PC8611565,6,3052400001,3,5240,1,1198,OCEAN AVENUE,11230,995950,170032,40.633360483205,-73.957846726116,Brooklyn,2026-06-08T11:15:47.000,Bait applied,2026-06-09T13:52:03.000,"{'latitude': '40.633360483205', 'longitude': '-73.957846726116', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,45,764,3327329,Flatbush (West)-Ditmas Park-Parkville
Compliance,14317295,PC8707464,2,3058840001,3,5884,1,47,71 STREET,11209,974657,171019,40.636072125446,-74.034563491137,Brooklyn,2026-06-08T11:15:50.000,Failed for Other Reason,2026-06-09T09:31:12.000,"{'latitude': '40.636072125446', 'longitude': '-74.034563491137', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,47,34,3146154,Bay Ridge
Treatments,3079632,PC8684073,3,3010160002,3,1016,2,300,10 STREET,11215,987403,183179,40.66945329846,-73.988634062674,Brooklyn,2026-06-08T11:16:26.000,Bait applied,2026-06-08T13:49:28.000,"{'latitude': '40.66945329846', 'longitude': '-73.988634062674', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,38,139,3022520,Park Slope
Initial,14317276,PC8726384,1,4008560032,4,856,32,26-10,DITMARS BOULEVARD,11105,1008184,222792,40.778149761735,-73.913581303285,Queens,2026-06-08T11:17:00.000,Failed for Rat Activity,2026-06-09T10:01:29.000,"{'latitude': '40.778149761735', 'longitude': '-73.913581303285', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,101,4018245,Astoria (North)-Ditmars-Steinway
Treatments,3079616,PC8671712,3,3006360015,3,636,15,128,19 STREET,11232,985440,181392,40.664559844289,-73.995732230032,Brooklyn,2026-06-08T11:18:00.000,Bait applied,2026-06-08T13:38:33.000,"{'latitude': '40.664559844289', 'longitude': '-73.995732230032', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,38,143,3009128,Sunset Park (West)
Initial,14317154,PC8734213,1,1002920010,1,292,10,28,FORSYTH STREET,10002,,,40.715110284057,-73.994498898414,Manhattan,2026-06-08T11:19:30.000,Failed for Rat Activity,2026-06-09T09:45:25.000,"{'latitude': '40.715110284057', 'longitude': '-73.994498898414', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,16,1003759,Chinatown-Two Bridges
Compliance,14317374,PC8611828,9,2033080043,2,3308,43,203,EAST 202 STREET,10458,,,40.873248080592,-73.886598368393,Bronx,2026-06-08T11:23:31.000,Failed for Rat Activity,2026-06-09T11:21:55.000,"{'latitude': '40.873248080592', 'longitude': '-73.886598368393', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,14,413,2017246,Bedford Park
Initial,14317156,PC8734350,1,1002920008,1,292,8,27,FORSYTH STREET,10002,,,40.715368286352,-73.99437622905,Manhattan,2026-06-08T11:24:56.000,Failed for Rat Activity,2026-06-09T09:46:27.000,"{'latitude': '40.715368286352', 'longitude': '-73.99437622905', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,1,16,1003758,Chinatown-Two Bridges
Compliance,14317101,PC8705797,2,3023120006,3,2312,6,155,BEDFORD AVENUE,11211,996224,201114,40.718673224795,-73.95680411283,Brooklyn,2026-06-08T11:26:00.000,Failed for Rat Activity and Other Reason,2026-06-09T12:56:22.000,"{'latitude': '40.718673224795', 'longitude': '-73.95680411283', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,33,517,3061804,Williamsburg
Treatments,3079641,PC8669117,4,2030680081,2,3068,81,1997,HUGHES AVENUE,10457,,,40.847059919655,-73.89159138967,Bronx,2026-06-08T11:26:27.000,Bait applied,2026-06-08T14:37:12.000,"{'latitude': '40.847059919655', 'longitude': '-73.89159138967', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,373,2011983,Tremont
Compliance,14317113,PC8692316,5,1017600101,1,1760,101,2181,MADISON AVENUE,10037,1002073,235346,40.81259438873,-73.935630976192,Manhattan,2026-06-08T11:26:44.000,Failed for Rat Activity and Other Reason,2026-06-09T15:35:25.000,"{'latitude': '40.81259438873', 'longitude': '-73.935630976192', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11,9,210,1082614,East Harlem (North)
Treatments,3079667,PC8594541,5,2033350110,2,3335,110,151,EAST MOSHOLU PARKWAY NORTH,10467,1017023,258502,40.876135871992,-73.881491173796,Bronx,2026-06-08T11:30:24.000,Bait applied,2026-06-08T14:13:36.000,"{'latitude': '40.876135871992', 'longitude': '-73.881491173796', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,419,2018005,Norwood
Treatments,3079674,PC8606225,6,3075480043,3,7548,43,2004,GLENWOOD ROAD,11210,996029,169865,40.632901999452,-73.957562394104,Brooklyn,2026-06-08T11:30:47.000,Bait applied,2026-06-09T13:52:04.000,"{'latitude': '40.632901999452', 'longitude': '-73.957562394104', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,45,766,3205715,Flatbush
Compliance,14317375,PC8611659,10,2033080051,2,3308,51,253,EAST 202 STREET,10458,,,40.872823646227,-73.884841781364,Bronx,2026-06-08T11:32:08.000,Failed for Rat Activity,2026-06-09T11:25:13.000,"{'latitude': '40.872823646227', 'longitude': '-73.884841781364', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2017249,Bedford Park
Treatments,3079762,PC8654735,6,4033410060,4,3341,60,111-03,76 DRIVE,11375,,,40.715410132302,-73.835842683324,Queens,2026-06-08T11:35:03.000,Bait applied,2026-06-09T08:24:49.000,"{'latitude': '40.715410132302', 'longitude': '-73.835842683324', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,29,76902,4433894,Forest Hills
Initial,14316826,PC8735221,1,1001420025,1,142,25,40,HARRISON STREET,10013,981244,201179,40.718859256673,-74.010844095181,Manhattan,2026-06-08T11:35:53.000,Failed for Other Reason,2026-06-09T12:37:16.000,"{'latitude': '40.718859256673', 'longitude': '-74.010844095181', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,1,39,1083235,Tribeca-Civic Center
Treatments,3079772,PC8557947,11,1015460017,1,1546,17,327,EAST   83 STREET,10028,997443,221851,40.775589593831,-73.952365766944,Manhattan,2026-06-08T11:37:48.000,Bait applied,2026-06-09T09:09:18.000,"{'latitude': '40.775589593831', 'longitude': '-73.952365766944', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,138,1049926,Upper East Side-Yorkville
Treatments,3079624,PC8384265,10,3010860001,3,1086,1,506,6 STREET,11215,990010,182754,40.668285450818,-73.979236711471,Brooklyn,2026-06-08T11:39:59.000,Bait applied,2026-06-08T13:56:50.000,"{'latitude': '40.668285450818', 'longitude': '-73.979236711471', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,39,153,3337808,Park Slope
Compliance,14317277,PC8693080,2,4008820056,4,882,56,20-10,23 STREET,11105,1008648,224539,40.782943569842,-73.911899567074,Queens,2026-06-08T11:40:00.000,Failed for Rat Activity,2026-06-09T09:59:58.000,"{'latitude': '40.782943569842', 'longitude': '-73.911899567074', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,105,4019750,Astoria (North)-Ditmars-Steinway
Compliance,14317376,PC8612139,6,2033070012,2,3307,12,254,EAST 202 STREET,10458,,,40.872743795415,-73.884588809467,Bronx,2026-06-08T11:40:15.000,Failed for Rat Activity,2026-06-09T11:27:49.000,"{'latitude': '40.872743795415', 'longitude': '-73.884588809467', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2017216,Bedford Park
Initial,14316873,PC8729747,1,1019430015,1,1943,15,391,MANHATTAN AVENUE,10026,,,40.80528949369,-73.956639319969,Manhattan,2026-06-08T11:41:00.000,Failed for Rat Activity,2026-06-09T13:13:37.000,"{'latitude': '40.80528949369', 'longitude': '-73.956639319969', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10,9,20102,1059009,Harlem (South)
Treatments,3079639,PC8698042,4,2030370075,2,3037,75,2183,WASHINGTON AVENUE,10457,1013471,250279,40.853578509913,-73.894371365971,Bronx,2026-06-08T11:41:45.000,Bait applied,2026-06-08T14:37:41.000,"{'latitude': '40.853578509913', 'longitude': '-73.894371365971', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,395,2011323,Tremont
Compliance,14308877,PC8702586,2,2026810014,2,2681,14,802,EAST 168 STREET,10459,,,40.828789555854,-73.899115606942,Bronx,2026-06-08T11:44:15.000,Failed for Rat Activity,2026-06-08T16:15:32.000,"{'latitude': '40.828789555854', 'longitude': '-73.899115606942', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,17,135,2000000,Morrisania
Treatments,3079671,PC8670060,5,2033570225,2,3357,225,3488,WEBSTER AVENUE,10467,1019751,259364,40.878491229575,-73.871622015676,Bronx,2026-06-08T11:45:18.000,Bait applied,2026-06-08T14:12:08.000,"{'latitude': '40.878491229575', 'longitude': '-73.871622015676', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,42901,2092542,Norwood
Stoppage,3079727,PC8734063,1,3050430010,3,5043,10,1919,Bedford Ave,11225,,,40.658172848374,-73.956623583532,Brooklyn,2026-06-08T11:47:00.000,Stoppage done,2026-06-09T10:10:06.000,"{'latitude': '40.658172848374', 'longitude': '-73.956623583532', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,40,802,3115551,Prospect Lefferts Gardens-Wingate
Treatments,3079767,PC8557994,12,1015460016,1,1546,16,325,EAST   83 STREET,10028,997433,221856,40.775603332579,-73.952401862777,Manhattan,2026-06-08T11:48:06.000,Bait applied,2026-06-09T09:01:03.000,"{'latitude': '40.775603332579', 'longitude': '-73.952401862777', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,5,138,1049925,Upper East Side-Yorkville
Compliance,14317377,PC8611930,6,2033070027,2,3307,27,270,EAST 202 STREET,10458,,,40.872647326447,-73.884187616847,Bronx,2026-06-08T11:50:16.000,Failed for Rat Activity,2026-06-09T11:31:54.000,"{'latitude': '40.872647326447', 'longitude': '-73.884187616847', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2000000,Bedford Park
Treatments,3079677,PC8684681,5,3075500025,3,7550,25,833,EAST   22 STREET,11210,996570,169621,40.632231533799,-73.955613716472,Brooklyn,2026-06-08T11:50:47.000,Bait applied,2026-06-09T13:52:04.000,"{'latitude': '40.632231533799', 'longitude': '-73.955613716472', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14,45,772,3205757,Flatbush
Treatments,3079603,PC8682469,4,3006300017,3,630,17,144,17 STREET,11215,985765,181795,40.665665939967,-73.99455706087,Brooklyn,2026-06-08T11:51:00.000,Bait applied,2026-06-08T13:46:44.000,"{'latitude': '40.665665939967', 'longitude': '-73.99455706087', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,38,143,3008940,Sunset Park (West)
Compliance,14317143,PC8720184,2,1004550020,1,455,20,326,EAST 14 STREET,10003,,,40.731920990972,-73.983957972613,Manhattan,2026-06-08T11:52:34.000,Failed for Rat Activity,2026-06-09T12:00:17.000,"{'latitude': '40.731920990972', 'longitude': '-73.983957972613', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",3,2,4001,1000000,East Village
Stoppage,3079729,PC8733494,1,3011890017,3,1189,17,916,Carroll Street,11225,,,40.668472884028,-73.961158841964,Brooklyn,2026-06-08T11:56:00.000,Stoppage done,2026-06-09T10:09:53.000,"{'latitude': '40.668472884028', 'longitude': '-73.961158841964', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",9,35,213,3029712,Crown Heights (South)
Treatments,3079636,PC8682966,4,2031020054,2,3102,54,2319,PROSPECT AVENUE,10458,,,40.852088621403,-73.883529521018,Bronx,2026-06-08T11:56:13.000,Bait applied,2026-06-08T14:38:40.000,"{'latitude': '40.852088621403', 'longitude': '-73.883529521018', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,393,2012845,Belmont
Initial,14317070,PC8733484,1,1021290040,1,2129,40,524,WEST  173 STREET,10032,1002109,246509,40.843269523857,-73.935474680899,Manhattan,2026-06-08T11:59:00.000,Failed for Other Reason,2026-06-09T11:05:48.000,"{'latitude': '40.843269523857', 'longitude': '-73.935474680899', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,253,1063102,Washington Heights (South)
Initial,14317204,PC8728325,1,4006240016,4,624,16,31-63,34 STREET,11106,1005801,216832,40.761797177525,-73.922204802247,Queens,2026-06-08T12:00:00.000,Failed for Rat Activity,2026-06-09T09:26:16.000,"{'latitude': '40.761797177525', 'longitude': '-73.922204802247', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,61,4008944,Astoria (Central)
Initial,14316894,PC8735253,1,1018590001,1,1859,1,905,AMSTERDAM AVENUE,10025,,,40.799325713179,-73.966503600931,Manhattan,2026-06-08T12:00:18.000,Failed for Rat Activity,2026-06-09T14:44:03.000,"{'latitude': '40.799325713179', 'longitude': '-73.966503600931', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,7,189,1076625,Upper West Side-Manhattan Valley
Treatments,3079659,PC8697176,4,2033560120,2,3356,120,3506,HULL AVENUE,10467,1019262,259583,40.879094284439,-73.873389175828,Bronx,2026-06-08T12:00:28.000,Bait applied,2026-06-08T14:24:32.000,"{'latitude': '40.879094284439', 'longitude': '-73.873389175828', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,43102,2018643,Norwood
Compliance,14317378,PC8611779,10,2033080077,2,3308,77,3021,BRIGGS AVENUE,10458,,,40.872616528218,-73.883587437843,Bronx,2026-06-08T12:00:43.000,Failed for Rat Activity,2026-06-09T11:34:16.000,"{'latitude': '40.872616528218', 'longitude': '-73.883587437843', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",7,11,413,2017259,Bedford Park
Stoppage,3079736,PC8728025,1,3011730055,3,1173,55,810,WASHINGTON AVENUE,11238,,,40.673814832253,-73.963008708421,Brooklyn,2026-06-08T12:08:00.000,Stoppage done,2026-06-09T10:09:09.000,"{'latitude': '40.673814832253', 'longitude': '-73.963008708421', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",8,35,207,3029406,Prospect Heights
Initial,14316721,PC8728404,1,3030430019,3,3043,19,193,GRAHAM AVENUE,11206,999933,197471,40.708668213918,-73.943432516509,Brooklyn,2026-06-08T12:09:00.000,Failed for Rat Activity,2026-06-09T12:26:35.000,"{'latitude': '40.708668213918', 'longitude': '-73.943432516509', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,34,505,3070976,East Williamsburg
Treatments,3079635,PC8682587,4,2031020032,2,3102,32,2373,PROSPECT AVENUE,10458,,,40.85357824893,-73.88277863439,Bronx,2026-06-08T12:11:44.000,Bait applied,2026-06-08T14:38:54.000,"{'latitude': '40.85357824893', 'longitude': '-73.88277863439', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",6,15,393,2012838,Belmont
Compliance,14317071,PC8705837,2,1021300036,1,2130,36,530,WEST  174 STREET,10033,1002192,246766,40.843966505332,-73.935152329974,Manhattan,2026-06-08T12:12:00.000,Failed for Rat Activity,2026-06-09T11:07:27.000,"{'latitude': '40.843966505332', 'longitude': '-73.935152329974', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12,10,261,1063131,Washington Heights (South)
Initial,14317205,PC8727968,1,4006460016,4,646,16,32-51,35 STREET,11106,1005713,216194,40.760046237337,-73.922524510907,Queens,2026-06-08T12:15:00.000,Failed for Rat Activity,2026-06-09T09:25:55.000,"{'latitude': '40.760046237337', 'longitude': '-73.922524510907', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1,22,59,4009682,Astoria (Central)
