inspection_job_id,job_id_interdata,job_progress_interdata,house_number_interdata,street_name_interdata,address_interdata,zip_code_interdata,latitude_interdata,longitude_interdata,result_interdata,approved_date_interdata,nta_interdata,name,country,country_code,state,county,city,postcode,district,suburb,street,housenumber,iso3166_2,lon,lat,state_code,formatted,address_line1,address_line2,categories,details,datasource,website,contact,catering,distance,place_id,geo_lon,geo_lat,opening_hours,description,commercial,facilities,brand,brand_details,quarter,building,name_other
Compliance,PC8654073,2,447,East 9 Street,447 East 9 Street,10009.0,40.727378256282,-73.982934413601,Rat Activity,2026-03-03T09:20:43.000,East Village,"Hello, Yam!",United States,us,New York,New York County,New York,10009,East Village,Manhattan,East 9th Street,4432,US-NY,-73.9829136,40.727499,NY,"Hello, Yam!, 4432 East 9th Street, New York, NY 10009, United States of America","Hello, Yam!","4432 East 9th Street, New York, NY 10009, United States of America","['catering', 'catering.fast_food', 'vegan']","['details', 'details.catering', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Hello, Yam!', 'email': '[email]', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'japanese;sweet_potato', 'website': 'https://www.helloyam.com/', 'osm_type': 'n', 'addr:city': 'New York', 'addr:state': 'NY', 'diet:vegan': 'yes', 'addr:street': 'East 9th Street', 'website:menu': 'https://www.helloyam.com/menu', 'addr:postcode': 10009, 'addr:housenumber': 4432, 'contact:instagram': 'helloyam_eastvillage'}}",https://www.helloyam.com/,"{'phone': '[phone]', 'email': '[email]'}","{'cuisine': 'japanese;sweet_potato', 'diet': {'vegan': True}}",14.0,51cbb2710ee87e52c059f235efaf1e5d4440f00103f9013cb9fcd90200000092030b48656c6c6f2c2059616d21,-73.9829136,40.727499000360595,,,,,,,,,
Compliance,PC8654073,2,447,East 9 Street,447 East 9 Street,10009.0,40.727378256282,-73.982934413601,Rat Activity,2026-03-03T09:20:43.000,East Village,Confectionery!,United States,us,New York,New York County,New York,10003,East Village,Manhattan,East 9th Street,440,US-NY,-73.9830755,40.7273195,NY,"Confectionery!, 440 East 9th Street, New York, NY 10003, United States of America",Confectionery!,"440 East 9th Street, New York, NY 10003, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.bakery', 'vegan', 'vegetarian']","['details', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Confectionery!', 'shop': 'bakery', 'phone': '[phone]', 'osm_id': [phone], 'website': 'https://lagustasluscious.com/shop/', 'osm_type': 'n', 'diet:vegan': 'yes', 'addr:street': 'East 9th Street', 'description': 'Vegan sweet shop.', 'opening_hours': 'Mo-Su 12:00-15:30, Mo-Sa 16:15-20:00', 'diet:vegetarian': 'yes', 'addr:housenumber': 440}}",https://lagustasluscious.com/shop/,{'phone': '[phone]'},,14.0,51ec7f80b5ea7e52c05957e52dce185d4440f00103f90164f762760100000092030e436f6e66656374696f6e65727921,-73.98307549999998,40.72731950036057,"Mo-Su 12:00-15:30, Mo-Sa 16:15-20:00",Vegan sweet shop.,{'type': 'bakery'},,,,,,
Compliance,PC8654073,2,447,East 9 Street,447 East 9 Street,10009.0,40.727378256282,-73.982934413601,Rat Activity,2026-03-03T09:20:43.000,East Village,Doc Hollidays,United States,us,New York,New York County,New York,10009,Alphabet City,Manhattan,Avenue A,141,US-NY,-73.982885,40.7272283,NY,"Doc Hollidays, 141 Avenue A, New York, NY 10009, United States of America",Doc Hollidays,"141 Avenue A, New York, NY 10009, United States of America","['catering', 'catering.bar']",[],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Doc Hollidays', 'osm_id': 2549928461, 'amenity': 'bar', 'osm_type': 'n', 'check_date': '2024-11-09', 'addr:street': 'Avenue A', 'addr:postcode': 10009, 'addr:housenumber': 141, 'opening_hours:signed': 'no'}}",,,,17.0,51a6ae7c96e77e52c059196323d1155d4440f00103f9010dd2fc970000000092030d446f6320486f6c6c6964617973,-73.98288499999998,40.727228300360544,,,,,,,,,
Compliance,PC8654073,2,447,East 9 Street,447 East 9 Street,10009.0,40.727378256282,-73.982934413601,Rat Activity,2026-03-03T09:20:43.000,East Village,Poke N' Roll,United States,us,New York,New York County,New York,10009,East Village,Manhattan,East 9th Street,441,US-NY,-73.9830427,40.7275413,NY,"Poke N' Roll, 441 East 9th Street, New York, NY 10009, United States of America",Poke N' Roll,"441 East 9th Street, New York, NY 10009, United States of America","['catering', 'catering.fast_food']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': ""Poke N' Roll"", 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'hawaiian', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'East 9th Street', 'addr:postcode': 10009, 'opening_hours': 'Mo-Su 11:00-22:00', 'addr:housenumber': 441, 'contact:facebook': 'https://www.facebook.com/pokenrollnyc/'}}",,{'phone': '[phone]'},{'cuisine': 'hawaiian'},20.0,5194c4ed2bea7e52c059dec4c512205d4440f00103f901a36b0eb70100000092030c506f6b65204e2720526f6c6c,-73.9830427,40.727541300360585,Mo-Su 11:00-22:00,,,{'takeaway': True},,,,,
Compliance,PC8654073,2,447,East 9 Street,447 East 9 Street,10009.0,40.727378256282,-73.982934413601,Rat Activity,2026-03-03T09:20:43.000,East Village,Tacos Morelos,United States,us,New York,New York County,New York,10009,East Village,Manhattan,East 9th Street,438,US-NY,-73.9831865,40.7273626,NY,"Tacos Morelos, 438 East 9th Street, New York, NY 10009, United States of America",Tacos Morelos,"438 East 9th Street, New York, NY 10009, United States of America","['catering', 'catering.fast_food']","['details', 'details.catering', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Tacos Morelos', 'osm_id': 5215491822, 'amenity': 'fast_food', 'delivery': 'yes', 'osm_type': 'n', 'takeaway': 'yes', 'addr:street': 'East 9th Street', 'addr:postcode': 10009, 'opening_hours': 'Mo-Su 11:00-22:30', 'addr:housenumber': 438}}",,,,21.0,5199d71187ec7e52c059ea70ba371a5d4440f00103f901ee16de360100000092030d5461636f73204d6f72656c6f73,-73.9831865,40.727362600360564,Mo-Su 11:00-22:30,,,"{'takeaway': True, 'delivery': True}",,,,,
Initial,PC8672869,1,87-82,160 Street,87-82 160 Street,11432.0,40.707470300369,-73.801622270704,Failed for Rat Act,2026-03-04T11:52:43.000,Jamaica,Diyaanaat NY,United States,us,New York,Queens County,New York,11432,,Queens,160th Street,160-02,US-NY,-73.8016116,40.7076871,NY,"Diyaanaat NY, 160-02 160th Street, New York, NY 11432, United States of America",Diyaanaat NY,"160-02 160th Street, New York, NY 11432, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.butcher']","['details.commercial', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Diyaanaat NY', 'shop': 'butcher', 'level': 0, 'phone': '[phone]', 'osm_id': [phone], 'osm_type': 'n', 'addr:city': 'Jamaica', 'addr:state': 'NY', 'addr:street': '160th Street', 'addr:postcode': 11432, 'addr:housenumber': '160-02'}}",,{'phone': '[phone]'},,24.0,510786bd9a4d7352c05978ebab7d955a4440f00103f901f30709490200000092030c44697961616e616174204e59,-73.80161159999999,40.707687100358214,,,"{'type': 'butcher', 'level': 0}",,,,,,
Initial,PC8672869,1,87-82,160 Street,87-82 160 Street,11432.0,40.707470300369,-73.801622270704,Failed for Rat Act,2026-03-04T11:52:43.000,Jamaica,Sybil's Restaurant & Bakery,United States,us,New York,Queens County,New York,11432,,Queens,Hillside Avenue,159-24,US-NY,-73.801885,40.7078089,NY,"Sybil's Restaurant & Bakery, 159-24 Hillside Avenue, New York, NY 11432, United States of America",Sybil's Restaurant & Bakery,"159-24 Hillside Avenue, New York, NY 11432, United States of America","['catering', 'catering.restaurant']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': ""Sybil's Restaurant & Bakery"", 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'restaurant', 'website': 'https://www.sybilsbakerynyc.com', 'osm_type': 'n', 'addr:city': 'Jamaica', 'addr:state': 'NY', 'addr:street': 'Hillside Avenue', 'addr:postcode': 11432, 'opening_hours': '10:00-21:00', 'indoor_seating': 'yes', 'outdoor_seating': 'no', 'addr:housenumber': '159-24', 'air_conditioning': 'yes'}}",https://www.sybilsbakerynyc.com,{'phone': '[phone]'},,44.0,51ca897615527352c0599b6d677b995a4440f00103f901e8dbe3270100000092031b537962696c27732052657374617572616e7420262042616b657279,-73.801885,40.70780890035822,10:00-21:00,,,"{'air_conditioning': True, 'outdoor_seating': False}",,,,,
Treatments,PC8488952,7,584,Myrtle Avenue,584 Myrtle Avenue,11205.0,40.693974625602,-73.961259324748,Bait applied,2026-03-02T13:36:26.000,Clinton Hill,Tipsy,United States,us,New York,Kings County,New York,11205,,Brooklyn,Myrtle Avenue,584,US-NY,-73.9612384,40.6938754,NY,"Tipsy, 584 Myrtle Avenue, New York, NY 11205, United States of America",Tipsy,"584 Myrtle Avenue, New York, NY 11205, United States of America","['commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']","['details', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Tipsy', 'shop': 'alcohol', 'phone': '[phone]', 'osm_id': [phone], 'website': 'https://shoptipsy.com', 'osm_type': 'n', 'drink:wine': 'yes', 'addr:street': 'Myrtle Avenue', 'drink:liquor': 'yes', 'addr:postcode': 11205, 'opening_hours': 'Mo-Th 15:00-21:00; Fr-Sa 12:00-22:00; Su 12:00-21:00', 'addr:housenumber': 584}}",https://shoptipsy.com,{'phone': '[phone]'},,11.0,5133ea10ee847d52c059e003bce8d0584440f00103f9010e073d3b020000009203055469707379,-73.9612384,40.693875400356546,Mo-Th 15:00-21:00; Fr-Sa 12:00-22:00; Su 12:00-21:00,,{'type': 'alcohol'},,,,,,
Treatments,PC8488952,7,584,Myrtle Avenue,584 Myrtle Avenue,11205.0,40.693974625602,-73.961259324748,Bait applied,2026-03-02T13:36:26.000,Clinton Hill,Moot Bar,United States,us,New York,Kings County,New York,11205,,Brooklyn,Myrtle Avenue,579,US-NY,-73.960971,40.6941319,NY,"Moot Bar, 579 Myrtle Avenue, New York, NY 11205, United States of America",Moot Bar,"579 Myrtle Avenue, New York, NY 11205, United States of America","['catering', 'catering.bar']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Moot Bar', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'bar', 'smoking': 'no', 'website': 'https://www.mootbar.com', 'osm_type': 'n', 'addr:city': 'Brooklyn', 'addr:state': 'NY', 'addr:street': 'Myrtle Avenue', 'addr:postcode': 11205, 'opening_hours': 'Mo-Th 15:00-02:00; Fr-Sa 15:00-04:00; Su 15:00-02:00', 'outdoor_seating': 'sidewalk', 'addr:housenumber': 579}}",https://www.mootbar.com,{'phone': '[phone]'},,30.0,51e259828c807d52c05928926950d9584440f00103f901fab00a58010000009203084d6f6f7420426172,-73.960971,40.69413190035658,Mo-Th 15:00-02:00; Fr-Sa 15:00-04:00; Su 15:00-02:00,,,"{'smoking': False, 'outdoor_seating': True}",,,,,
Treatments,PC8488952,7,584,Myrtle Avenue,584 Myrtle Avenue,11205.0,40.693974625602,-73.961259324748,Bait applied,2026-03-02T13:36:26.000,Clinton Hill,Nathan's,United States,us,New York,Kings County,New York,11205,,Brooklyn,Myrtle Avenue,569,US-NY,-73.9615527,40.6941544,NY,"Nathan's, 569 Myrtle Avenue, New York, NY 11205, United States of America",Nathan's,"569 Myrtle Avenue, New York, NY 11205, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.hot_dog']","['details', 'details.catering', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': ""Nathan's"", 'brand': ""Nathan's"", 'osm_id': 7173294497, 'amenity': 'fast_food', 'cuisine': 'hot_dog', 'osm_type': 'n', 'takeaway': 'yes', 'ice_cream': 'yes', 'drink:coffee': 'yes', 'brand:wikidata': 'Q1319505'}}",,,{'cuisine': 'hot_dog'},32.0,515af855148a7d52c059f8f3270dda584440f00103f901a1c98fab010000009203084e617468616e2773,-73.9615527,40.69415440035658,,,,{'takeaway': True},Nathan's,{'wikidata': 'Q1319505'},,,
Treatments,PC8488952,7,584,Myrtle Avenue,584 Myrtle Avenue,11205.0,40.693974625602,-73.961259324748,Bait applied,2026-03-02T13:36:26.000,Clinton Hill,The Emerson,United States,us,New York,Kings County,New York,11205,,Brooklyn,Myrtle Avenue,561,US-NY,-73.9618019,40.6940535,NY,"The Emerson, 561 Myrtle Avenue, New York, NY 11205, United States of America",The Emerson,"561 Myrtle Avenue, New York, NY 11205, United States of America","['catering', 'catering.bar']","['details.catering', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'The Emerson', 'sport': 'billiards', 'osm_id': 9583805198, 'amenity': 'bar', 'osm_type': 'n', 'drink:beer': 'draught', 'outdoor_seating': 'garden;street'}}",,,,47.0,51c26e8e298e7d52c05957dabebed6584440f00103f9010e433d3b0200000092030b54686520456d6572736f6e,-73.96180189999998,40.69405350035657,,,,{'outdoor_seating': True},,,,,
Treatments,PC8488952,7,584,Myrtle Avenue,584 Myrtle Avenue,11205.0,40.693974625602,-73.961259324748,Bait applied,2026-03-02T13:36:26.000,Clinton Hill,Kingston Bakery Brooklyn,United States,us,New York,Kings County,New York,11205,,Brooklyn,Myrtle Avenue,585,US-NY,-73.9607348,40.6941607,NY,"Kingston Bakery Brooklyn, 585 Myrtle Avenue, New York, NY 11205, United States of America",Kingston Bakery Brooklyn,"585 Myrtle Avenue, New York, NY 11205, United States of America","['catering', 'catering.fast_food']","['details.catering', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Kingston Bakery Brooklyn', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'jamaican', 'osm_type': 'n'}}",,{'phone': '[phone]'},{'cuisine': 'jamaican'},49.0,514388d0ad7c7d52c05998190142da584440f00103f90198773c3b020000009203184b696e6773746f6e2042616b6572792042726f6f6b6c796e,-73.9607348,40.694160700356576,,,,,,,,,
Initial,PC8674284,1,216,Ft Washington Avenue,216 Ft Washington Avenue,10032.0,40.842564909726,-73.942096615289,Failed for Rat Act,2026-03-03T10:19:19.000,Washington Heights (South),Subway,United States,us,New York,New York County,New York,10032,Manhattan Community Board 12,Manhattan,West 169th Street,651,US-NY,-73.9418371,40.8428747,NY,"Subway, 651 West 169th Street, New York, NY 10032, United States of America",Subway,"651 West 169th Street, New York, NY 10032, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']","['details', 'details.catering', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Subway', 'brand': 'Subway', 'osm_id': 11963599309, 'amenity': 'fast_food', 'cuisine': 'sandwich', 'osm_type': 'n', 'takeaway': 'yes', 'addr:city': 'New York', 'addr:state': 'NY', 'addr:street': 'West 169th Street', 'addr:postcode': 10032, 'drive_through': 'no', 'opening_hours': '24/7', 'brand:wikidata': 'Q244457', 'addr:housenumber': 651}}",,,{'cuisine': 'sandwich'},41.0,5135aa1d0f477c52c059d45d7451e36b4440f00103f901cd0916c902000000920306537562776179,-73.9418371,40.84287470037421,24/7,,,{'takeaway': True},Subway,{'wikidata': 'Q244457'},Washington Heights,,
Treatments,PC8589278,4,1327,Leland Avenue,1327 Leland Avenue,10472.0,40.833270916468,-73.863763047412,Bait applied,2026-03-04T14:29:15.000,Soundview-Bruckner-Bronx River,Subway,United States,us,New York,Bronx County,New York,10472,,The Bronx,Westchester Avenue,1885,US-NY,-73.8632252,40.8330935,NY,"Subway, 1885 Westchester Avenue, New York, NY 10472, United States of America",Subway,"1885 Westchester Avenue, New York, NY 10472, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']","['details', 'details.catering', 'details.contact', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Subway', 'brand': 'Subway', 'phone': '[phone]', 'osm_id': [phone], 'amenity': 'fast_food', 'cuisine': 'sandwich', 'website': 'https://restaurants.subway.com/united-states/ny/bronx/1885-westchester-ave', 'osm_type': 'n', 'takeaway': 'yes', 'addr:city': 'Bronx', 'addr:state': 'NY', 'addr:street': 'Westchester Avenue', 'addr:postcode': 10472, 'brand:wikidata': 'Q244457', 'addr:housenumber': 1885}}",https://restaurants.subway.com/united-states/ny/bronx/1885-westchester-ave,{'phone': '[phone]'},{'cuisine': 'sandwich'},49.0,5150c5e8143f7752c059664ecdcea26a4440f00103f9015cdf52ef00000000920306537562776179,-73.86322519999999,40.83309350037307,,,,{'takeaway': True},Subway,{'wikidata': 'Q244457'},,,
Treatments,PC8569854,4,5123,7 Avenue,5123 7 Avenue,11220.0,40.64170120424,-74.006666097364,Bait applied,2026-03-02T14:16:28.000,Sunset Park (Central),Melonpanna x Libra Cake,United States,us,New York,Kings County,New York,11220,Sunset Park,Brooklyn,7th Avenue,5105,US-NY,-74.0064868,40.6415953,NY,"Melonpanna x Libra Cake, 5105 7th Avenue, New York, NY 11220, United States of America",Melonpanna x Libra Cake,"5105 7th Avenue, New York, NY 11220, United States of America","['building', 'building.commercial', 'commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.bakery']",['details.building'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Melonpanna x Libra Cake', 'shop': 'bakery', 'height': 11.2, 'osm_id': 249572507, 'building': 'yes', 'osm_type': 'w', 'addr:street': '7th Avenue', 'addr:postcode': 11220, 'addr:housenumber': 5105}}",,,,11.0,51243c7f476a8052c059f4c20ccb1f524440f00102f9019b2ce00e000000009203174d656c6f6e70616e6e612078204c696272612043616b65,-74.00648677277837,40.64159525035021,,,{'type': 'bakery'},,,,,{'height': 11.2},
Treatments,PC8618396,4,91,North    4 Street,91 North    4 Street,11249.0,40.71733540614,-73.961368345498,Bait applied,2026-03-03T12:29:03.000,Williamsburg,Di Fara,United States,us,New York,Kings County,New York,11249,,Brooklyn,North 3rd Street,103,US-NY,-73.9617981,40.7170794,NY,"Di Fara, 103 North 3rd Street, New York, NY 11249, United States of America",Di Fara,"103 North 3rd Street, New York, NY 11249, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']","['details.catering', 'details.facilities']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Di Fara', 'osm_id': 7091113349, 'amenity': 'fast_food', 'cuisine': 'pizza', 'smoking': 'no', 'delivery': 'yes', 'osm_type': 'n', 'drive_through': 'no', 'outdoor_seating': 'no'}}",,,{'cuisine': 'pizza'},46.0,51b6369e198e7d52c059de96fe41c95b4440f00103f90185cda9a60100000092030744692046617261,-73.96179809999998,40.71707940035934,,,,"{'smoking': False, 'outdoor_seating': False, 'delivery': True}",,,Williamsburg,,
Initial,PC8673422,1,43,Herbert Street,43 Herbert Street,11222.0,40.719798312868,-73.943552904644,Rat Activity,2026-03-03T08:39:33.000,East Williamsburg,BQE Wine & Liquors,United States,us,New York,Kings County,New York,11222,,Brooklyn,Meeker Avenue,504,US-NY,-73.9438884,40.7199974,NY,"BQE Wine & Liquors, 504 Meeker Avenue, New York, NY 11222, United States of America",BQE Wine & Liquors,"504 Meeker Avenue, New York, NY 11222, United States of America","['building', 'building.commercial', 'commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.drinks']","['details', 'details.building', 'details.contact']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'BQE Wine & Liquors', 'shop': 'alcohol', 'phone': '[phone]', 'height': 7.3, 'osm_id': 279813052, 'website': 'https://www.bqewineandliquors.com/', 'building': 'yes', 'osm_type': 'w', 'addr:city': 'Brooklyn', 'addr:state': 'NY', 'addr:street': 'Meeker Avenue', 'addr:postcode': 11222, 'addr:housenumber': 504}}",https://www.bqewineandliquors.com/,{'phone': '[phone]'},,29.0,510c8f07ab687c52c059fddff3df285c4440f00102f901bc9bad10000000009203124251452057696e652026204c6971756f7273,-73.94388843286669,40.719997400359695,,,{'type': 'alcohol'},,,,,{'height': 7.3},
Treatments,PC8578740,4,5119,7 Avenue,5119 7 Avenue,11220.0,40.641717673767,-74.006651685828,Bait applied,2026-03-02T14:16:04.000,Sunset Park (Central),Melonpanna x Libra Cake,United States,us,New York,Kings County,New York,11220,Sunset Park,Brooklyn,7th Avenue,5105,US-NY,-74.0064868,40.6415953,NY,"Melonpanna x Libra Cake, 5105 7th Avenue, New York, NY 11220, United States of America",Melonpanna x Libra Cake,"5105 7th Avenue, New York, NY 11220, United States of America","['building', 'building.commercial', 'commercial', 'commercial.food_and_drink', 'commercial.food_and_drink.bakery']",['details.building'],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Melonpanna x Libra Cake', 'shop': 'bakery', 'height': 11.2, 'osm_id': 249572507, 'building': 'yes', 'osm_type': 'w', 'addr:street': '7th Avenue', 'addr:postcode': 11220, 'addr:housenumber': 5105}}",,,,11.0,51243c7f476a8052c059f4c20ccb1f524440f00102f9019b2ce00e000000009203174d656c6f6e70616e6e612078204c696272612043616b65,-74.00648677277837,40.64159525035021,,,{'type': 'bakery'},,,,,{'height': 11.2},
Stoppage,PC8659083,1,2455,Grand Avenue,2455 Grand Avenue,10468.0,40.863217351909,-73.902964137929,Stoppage done,2026-03-02T13:37:32.000,University Heights (North)-Fordham,Chopped Cheese & Grill,United States,us,New York,Bronx County,New York,10468,,The Bronx,Grand Avenue,,US-NY,-73.9033421,40.862896,NY,"Chopped Cheese & Grill, Grand Avenue, New York, NY 10468, United States of America",Chopped Cheese & Grill,"Grand Avenue, New York, NY 10468, United States of America","['catering', 'catering.fast_food']",[],"{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Chopped Cheese & Grill', 'osm_id': 10109714833, 'amenity': 'fast_food', 'osm_type': 'n'}}",,,,48.0,516626625bd07952c059b4bb4a60736e4440f00103f9019101965a0200000092031643686f70706564204368656573652026204772696c6c,-73.9033421,40.86289600037654,,,,,,,,,
Treatments,PC8628671,4,1993,Amsterdam Avenue,1993 Amsterdam Avenue,10032.0,40.833863679286,-73.94128389732,Bait applied,2026-03-03T11:07:52.000,Washington Heights (South),Blue mountain heights cafe and bar,United States,us,New York,New York County,New York,10032,Manhattan Community Board 12,Manhattan,West 158th Street,499,US-NY,-73.941173,40.8334517,NY,"Blue mountain heights cafe and bar, 499 West 158th Street, New York, NY 10032, United States of America",Blue mountain heights cafe and bar,"499 West 158th Street, New York, NY 10032, United States of America","['catering', 'catering.bar']","['details', 'details.catering']","{'sourcename': 'openstreetmap', 'attribution': '© OpenStreetMap contributors', 'license': 'Open Database License', 'url': 'https://www.openstreetmap.org/copyright', 'raw': {'name': 'Blue mountain heights cafe and bar', 'osm_id': 11010933605, 'amenity': 'bar', 'cuisine': 'american;mexican', 'osm_type': 'n', 'addr:street': 'West 158th Street', 'addr:postcode': 10032, 'opening_hours': 'Mo-Su 08:00-23:00', 'addr:housenumber': 499}}",,,{'cuisine': 'american;mexican'},47.0,5136b8ad2d3c7c52c059f5f2998bae6a4440f00103f90165834d9002000000920322426c7565206d6f756e7461696e2068656967687473206361666520616e6420626172,-73.94117300000002,40.83345170037311,Mo-Su 08:00-23:00,,,,,,Washington Heights,,
