formattedAddress,location,rating,displayName,latitude,longitude,address
"208 Lewis Ave, Brooklyn, NY 11221, USA","{'latitude': 40.689473199999995, 'longitude': -73.9365072}",4.0,"{'text': 'Top Tier Catering llc', 'languageCode': 'en'}",40.689604806561,-73.93635956123,203A Lewis Avenue
"208 Lewis Ave, Brooklyn, NY 11221, USA","{'latitude': 40.689473199999995, 'longitude': -73.9365072}",4.0,"{'text': 'Soul Food & Sea Food', 'languageCode': 'en'}",40.689604806561,-73.93635956123,203A Lewis Avenue
"645 W 184th St, New York, NY 10033, USA","{'latitude': 40.8518345, 'longitude': -73.93393960000002}",5.0,"{'text': 'DONplinada', 'languageCode': 'en'}",40.851785674412,-73.934132555298,662 West  184 Street
"47 Clinton St, New York, NY 10002, USA","{'latitude': 40.7197867, 'longitude': -73.9848624}",4.5,"{'text': 'Fluffies Hot Chicken - LES', 'languageCode': 'en'}",40.7197370803,-73.984743750836,49 Clinton Street
"49 Clinton St, New York, NY 10002, USA","{'latitude': 40.7197786, 'longitude': -73.9850103}",4.5,"{'text': 'Yopparai', 'languageCode': 'en'}",40.7197370803,-73.984743750836,49 Clinton Street
"57 Clinton St, New York, NY 10002, USA","{'latitude': 40.719676299999996, 'longitude': -73.9849827}",4.9,"{'text': 'The Protein Shop', 'languageCode': 'en'}",40.7197370803,-73.984743750836,49 Clinton Street
"40 Clinton St, New York, NY 10002, USA","{'latitude': 40.7198236, 'longitude': -73.98459489999999}",,"{'text': 'Little Big', 'languageCode': 'en'}",40.7197370803,-73.984743750836,49 Clinton Street
"57 Clinton St, New York, NY 10002, USA","{'latitude': 40.719676299999996, 'longitude': -73.9849827}",,"{'text': 'Flip & Flame (smash burgers and kebabs)', 'languageCode': 'en'}",40.7197370803,-73.984743750836,49 Clinton Street
"33-18 28th Ave, Queens, NY 11102, USA","{'latitude': 40.767283299999995, 'longitude': -73.9180056}",4.6,"{'text': 'Favela Grill Steakhouse', 'languageCode': 'en'}",40.767069629814,-73.917935084136,28-46 34 Street
"28-08 34th St, Astoria, NY 11103, USA","{'latitude': 40.7671545, 'longitude': -73.9180417}",4.4,"{'text': 'Off The Hook Raw Bar & Grill', 'languageCode': 'en'}",40.767069629814,-73.917935084136,28-46 34 Street
"298 Irving Ave, Brooklyn, NY 11237, USA","{'latitude': 40.6990249, 'longitude': -73.91464909999999}",3.7,"{'text': 'Taqueria Acatlan', 'languageCode': 'en'}",40.699123256485,-73.914592952294,292 Irving Avenue
"298 Irving Ave, Brooklyn, NY 11237, USA","{'latitude': 40.6990249, 'longitude': -73.91464909999999}",,"{'text': 'Mangiamo Pizza', 'languageCode': 'en'}",40.699123256485,-73.914592952294,292 Irving Avenue
"56 W 125th St, New York, NY 10027, USA","{'latitude': 40.8070842, 'longitude': -73.9443917}",4.1,"{'text': 'Just Salad', 'languageCode': 'en'}",40.807199937631,-73.944161219354,50 W 125 Street
"60 W 125th St, New York, NY 10027, USA","{'latitude': 40.8070954, 'longitude': -73.9442211}",4.9,"{'text': 'Teriyaki One Japanese Grill (Teriyaki & Sushi)', 'languageCode': 'en'}",40.807199937631,-73.944161219354,50 W 125 Street
"50 W 125th St, New York, NY 10027, USA","{'latitude': 40.8070564, 'longitude': -73.9441318}",4.3,"{'text': 'Pee Dee Steak House', 'languageCode': 'en'}",40.807199937631,-73.944161219354,50 W 125 Street
"60 W 125th St, New York, NY 10027, USA","{'latitude': 40.8070954, 'longitude': -73.9442211}",4.5,"{'text': ""Buffalo Wild Wings 'GO'"", 'languageCode': 'en'}",40.807199937631,-73.944161219354,50 W 125 Street
"384 St Johns Pl, Brooklyn, NY 11238, USA","{'latitude': 40.6738749, 'longitude': -73.9651149}",,"{'text': 'Lady Charles Desserts', 'languageCode': 'en'}",40.673985604718,-73.964904868134,392 Saint Johns Place
"218 E 165th St, Bronx, NY 10456, USA","{'latitude': 40.829898, 'longitude': -73.9184475}",4.2,"{'text': 'Kennedy Fried Chicken & Pizza', 'languageCode': 'en'}",40.830083884996,-73.918348505103,218 East 165 Street
"212 E 165th St, Bronx, NY 10456, USA","{'latitude': 40.830010699999995, 'longitude': -73.91857949999999}",4.1,"{'text': ""Mamasita's food inc"", 'languageCode': 'en'}",40.830083884996,-73.918348505103,218 East 165 Street
"181 E Gun Hill Rd, Bronx, NY 10467, USA","{'latitude': 40.8809559, 'longitude': -73.8777188}",4.3,"{'text': 'Marconi’s Pizzeria&Restaurant', 'languageCode': 'en'}",40.880987122142,-73.877511776175,3515 Wayne Avenue
"1493 Myrtle Ave, Brooklyn, NY 11237, USA","{'latitude': 40.699196, 'longitude': -73.91592709999999}",,"{'text': 'Bar blanquita', 'languageCode': 'es'}",40.699280734284,-73.9159812221,275 Menahan Street
"529 W 162nd St, New York, NY 10032, USA","{'latitude': 40.836690499999996, 'longitude': -73.9409763}",,"{'text': 'Lazzy Bitters', 'languageCode': 'en'}",40.836556168456,-73.941089975682,543 West 162 Street
"34-02 30th Ave., Astoria, NY 11103, USA","{'latitude': 40.7655659, 'longitude': -73.9190014}",4.6,"{'text': 'Ample Hills Creamery Astoria', 'languageCode': 'en'}",40.765714377578,-73.918860928862,34-01 30 Avenue
"34-05 30th Ave., Astoria, NY 11103, USA","{'latitude': 40.7658007, 'longitude': -73.9186187}",4.6,"{'text': 'KAL', 'languageCode': 'en'}",40.765714377578,-73.918860928862,34-01 30 Avenue
"34-06 30th Ave., Astoria, NY 11103, USA","{'latitude': 40.7655101, 'longitude': -73.9188843}",4.6,"{'text': ""Maggie Hall's"", 'languageCode': 'en'}",40.765714377578,-73.918860928862,34-01 30 Avenue
"34-08 30th Ave., Astoria, NY 11103, USA","{'latitude': 40.765519999999995, 'longitude': -73.91879109999999}",4.5,"{'text': 'Judy & Punch', 'languageCode': 'en'}",40.765714377578,-73.918860928862,34-01 30 Avenue
"34-07 30th Ave., Astoria, NY 11103, USA","{'latitude': 40.7657405, 'longitude': -73.9185937}",4.5,"{'text': ""Dominie's"", 'languageCode': 'en'}",40.765714377578,-73.918860928862,34-01 30 Avenue
"529 W 162nd St, New York, NY 10032, USA","{'latitude': 40.836690499999996, 'longitude': -73.9409763}",,"{'text': 'Lazzy Bitters', 'languageCode': 'en'}",40.836495710036,-73.940945473923,535 West 162 Street
"2 W 125th St, New York, NY 10027, USA","{'latitude': 40.806333099999996, 'longitude': -73.942641}",3.9,"{'text': 'A Taste of Seafood', 'languageCode': 'en'}",40.80626309967,-73.942381174195,2018 5Th Ave
"2 W 125th St, New York, NY 10027, USA","{'latitude': 40.806333099999996, 'longitude': -73.942641}",3.6,"{'text': ""Nadia's Soul Food"", 'languageCode': 'en'}",40.80626309967,-73.942381174195,2018 5Th Ave
"2 W 125th St, New York, NY 10027, USA","{'latitude': 40.806333099999996, 'longitude': -73.942641}",3.9,"{'text': 'Kennedy fried chicken burger and shake', 'languageCode': 'en'}",40.80626309967,-73.942381174195,2018 5Th Ave
"88 Division St, New York, NY 10002, USA","{'latitude': 40.7144171, 'longitude': -73.9937028}",4.2,"{'text': 'Lian Jiang', 'languageCode': 'en'}",40.714605210731,-73.993795526062,7 Eldridge Street
"9 Eldridge St # 101, New York, NY 10002, USA","{'latitude': 40.714684, 'longitude': -73.9938851}",4.3,"{'text': 'Ka Wah Bakery', 'languageCode': 'en'}",40.714605210731,-73.993795526062,7 Eldridge Street
"9 Eldridge St, New York, NY 10002, USA","{'latitude': 40.714684, 'longitude': -73.9938851}",4.9,"{'text': 'Xiao xiao fish ball', 'languageCode': 'en'}",40.714605210731,-73.993795526062,7 Eldridge Street
"12 Eldridge St, New York, NY 10002, USA","{'latitude': 40.7146944, 'longitude': -73.9936389}",,"{'text': 'Tour gastronómico en Nueva York', 'languageCode': 'es'}",40.714605210731,-73.993795526062,7 Eldridge Street
"1-3 Eldridge St Store B, New York, NY 10002, USA","{'latitude': 40.7144682, 'longitude': -73.9940496}",4.8,"{'text': 'K.O. Burger', 'languageCode': 'en'}",40.714553061684,-73.993824388931,5 Eldridge Street
"88 Division St, New York, NY 10002, USA","{'latitude': 40.7144171, 'longitude': -73.9937028}",4.2,"{'text': 'Lian Jiang', 'languageCode': 'en'}",40.714553061684,-73.993824388931,5 Eldridge Street
"9 Eldridge St # 101, New York, NY 10002, USA","{'latitude': 40.714684, 'longitude': -73.9938851}",4.3,"{'text': 'Ka Wah Bakery', 'languageCode': 'en'}",40.714553061684,-73.993824388931,5 Eldridge Street
"9 Eldridge St, New York, NY 10002, USA","{'latitude': 40.714684, 'longitude': -73.9938851}",4.9,"{'text': 'Xiao xiao fish ball', 'languageCode': 'en'}",40.714553061684,-73.993824388931,5 Eldridge Street
"12 Eldridge St, New York, NY 10002, USA","{'latitude': 40.7146944, 'longitude': -73.9936389}",,"{'text': 'Tour gastronómico en Nueva York', 'languageCode': 'es'}",40.714553061684,-73.993824388931,5 Eldridge Street
"43-04 34th Ave, Long Island City, NY 11101, USA","{'latitude': 40.7553675, 'longitude': -73.9183742}",4.8,"{'text': 'Drinkology NYC', 'languageCode': 'en'}",40.75546505487,-73.918310383493,43-08 34 Avenue
"323 St Johns Pl, Brooklyn, NY 11238, USA","{'latitude': 40.6746074, 'longitude': -73.96702979999999}",4.5,"{'text': ""St John's Natural Food"", 'languageCode': 'en'}",40.674675116837,-73.966829619038,209 Underhill Avenue
"1433 DeKalb Ave, Brooklyn, NY 11237, USA","{'latitude': 40.7004952, 'longitude': -73.92327209999999}",,"{'text': 'Chidocos Mexican Bar and Grill', 'languageCode': 'en'}",40.700457679397,-73.922997953643,1436 Dekalb Avenue
"1068 2nd Ave, New York, NY 10022, USA","{'latitude': 40.758688, 'longitude': -73.96544449999999}",4.2,"{'text': 'Dimsum Garden', 'languageCode': 'en'}",40.758469720158,-73.965387190258,303 East 56 Street
"1066 2nd Ave, New York, NY 10022, USA","{'latitude': 40.7586364, 'longitude': -73.965475}",4.6,"{'text': 'Anatoli 56 Greek Taverna', 'languageCode': 'en'}",40.758469720158,-73.965387190258,303 East 56 Street
"410 W 145th St, New York, NY 10031, USA","{'latitude': 40.824202299999996, 'longitude': -73.9456001}",4.6,"{'text': 'Sugar Hill Cafe', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"410 W 145th St, New York, NY 10031, USA","{'latitude': 40.824202299999996, 'longitude': -73.9456001}",4.0,"{'text': 'Sugar Hill After Hours', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"W 145th St, New York, NY 10031, USA","{'latitude': 40.8243239, 'longitude': -73.9454244}",,"{'text': 'Zeidy', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"4199 Broadway, New York, NY 10033, USA","{'latitude': 40.848343799999995, 'longitude': -73.93803869999999}",3.3,"{'text': ""Dunkin'"", 'languageCode': 'en'}",40.848419982787,-73.937898634941,700 West 178 Street
"1128 3rd Ave, New York, NY 10065, USA","{'latitude': 40.76593, 'longitude': -73.96359}",3.8,"{'text': 'Starbucks', 'languageCode': 'en'}",40.765772940149,-73.963509772169,1126 3 Avenue
"410 W 145th St, New York, NY 10031, USA","{'latitude': 40.824202299999996, 'longitude': -73.9456001}",4.6,"{'text': 'Sugar Hill Cafe', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"410 W 145th St, New York, NY 10031, USA","{'latitude': 40.824202299999996, 'longitude': -73.9456001}",4.0,"{'text': 'Sugar Hill After Hours', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"W 145th St, New York, NY 10031, USA","{'latitude': 40.8243239, 'longitude': -73.9454244}",,"{'text': 'Zeidy', 'languageCode': 'en'}",40.824322264822,-73.945436716634,421 West 145 St
"770 W 181st St, New York, NY 10033, USA","{'latitude': 40.8507507, 'longitude': -73.938169}",4.0,"{'text': 'Hudson View', 'languageCode': 'en'}",40.85077220305,-73.937867513019,770 West  181 Street
"105 Canal St, New York, NY 10002, USA","{'latitude': 40.71572760000001, 'longitude': -73.99404950000002}",4.2,"{'text': 'TIME AGAIN', 'languageCode': 'en'}",40.715892524283,-73.994120064768,36 Forsyth Street
"757 St Nicholas Ave, New York, NY 10031, USA","{'latitude': 40.8261714, 'longitude': -73.9435598}",3.8,"{'text': 'New Golden Empire', 'languageCode': 'en'}",40.826055917227,-73.943321498412,757 St Nicholas Avenue
"143 8th Ave, New York, NY 10011, USA","{'latitude': 40.7418208, 'longitude': -74.00125919999999}",4.3,"{'text': 'Som Bo', 'languageCode': 'en'}",40.741745617836,-74.001057357126,144 8 Avenue
"143 8th Ave, New York, NY 10011, USA","{'latitude': 40.7418208, 'longitude': -74.00125919999999}",3.5,"{'text': 'Lean Harvest', 'languageCode': 'en'}",40.741745617836,-74.001057357126,144 8 Avenue
"645 W 184th St, New York, NY 10033, USA","{'latitude': 40.8518345, 'longitude': -73.93393960000002}",5.0,"{'text': 'DONplinada', 'languageCode': 'en'}",40.851785674412,-73.934132555298,662 West  184 Street
"3438 Jerome Ave #2, Bronx, NY 10467, USA","{'latitude': 40.8812508, 'longitude': -73.88252539999999}",5.0,"{'text': 'Bronx Food Delivery', 'languageCode': 'en'}",40.881445390488,-73.882678682477,3428 Jerome Avenue
"1582 York Ave, New York, NY 10028, USA","{'latitude': 40.774128, 'longitude': -73.9481746}",4.9,"{'text': 'Gazette Restaurant & Wine Bar', 'languageCode': 'en'}",40.774116704888,-73.948431391612,1578 York Ave
"1580 York Ave, New York, NY 10028, USA","{'latitude': 40.7740435, 'longitude': -73.94818269999999}",4.1,"{'text': 'Lucky Dragon', 'languageCode': 'en'}",40.774116704888,-73.948431391612,1578 York Ave
"1580 York Ave, New York, NY 10028, USA","{'latitude': 40.7740663, 'longitude': -73.94828079999999}",4.5,"{'text': 'Bestway Kitchen百味厨房', 'languageCode': 'en'}",40.774116704888,-73.948431391612,1578 York Ave
"1580 York Ave, New York, NY 10028, USA","{'latitude': 40.774065500000006, 'longitude': -73.9482244}",4.1,"{'text': 'Charley Mom', 'languageCode': 'en'}",40.774116704888,-73.948431391612,1578 York Ave
"160 8th Ave, New York, NY 10011, USA","{'latitude': 40.742091599999995, 'longitude': -74.00059379999999}",4.8,"{'text': 'Da Andrea Chelsea', 'languageCode': 'en'}",40.742154589856,-74.000757837422,160 8 Avenue
"158 8th Ave, New York, NY 10011, USA","{'latitude': 40.7420063, 'longitude': -74.0005754}",4.4,"{'text': 'Rangoon - Chelsea', 'languageCode': 'en'}",40.742154589856,-74.000757837422,160 8 Avenue
"81 Division St, New York, NY 10002, USA","{'latitude': 40.7141916, 'longitude': -73.99374759999999}",4.6,"{'text': 'Fong On', 'languageCode': 'en'}",40.714303286953,-73.993809983219,88 Division Street
"88 Division St, New York, NY 10002, USA","{'latitude': 40.7144171, 'longitude': -73.9937028}",4.2,"{'text': 'Lian Jiang', 'languageCode': 'en'}",40.714303286953,-73.993809983219,88 Division Street
"81 Division St, New York, NY 10002, USA","{'latitude': 40.714207699999996, 'longitude': -73.9937437}",2.8,"{'text': 'Hong an', 'languageCode': 'en'}",40.714303286953,-73.993809983219,88 Division Street
"Division St, New York, NY 10002, USA","{'latitude': 40.714357899999996, 'longitude': -73.99400159999999}",5.0,"{'text': 'Peeskill Barbeque', 'languageCode': 'en'}",40.714303286953,-73.993809983219,88 Division Street
"1844 Amsterdam Ave, New York, NY 10031, USA","{'latitude': 40.829288, 'longitude': -73.94487629999999}",4.6,"{'text': 'Uptown Squeeze | Healthy Fresh Juice, Smoothie & Salad in Manhattan, NYC', 'languageCode': 'en'}",40.829180107097,-73.944706406458,1841 Amsterdam Avenue
"70 Hester St, New York, NY 10002, USA","{'latitude': 40.7159583, 'longitude': -73.991598}",4.5,"{'text': 'MJ (Manny Janeth) Café', 'languageCode': 'en'}",40.716029589911,-73.991385696728,68 Hester Street
